ROI_number,X_MNI,Y_MNI,Z_MNI,VOL,Frontal_L,Frontal_R,Insula_L,Insula_R,Occipital_L,Occipital_R,Parietal_L,Parietal_R,Subcortical_L,Subcortical_R,Temporal_L,Temporal_R
242,15.305,66.515,15.593,167,0,1,0,0,0,0,0,0,0,0,0,0
243,49.191,40.734,6.8617,188,0,1,0,0,0,0,0,0,0,0,0,0
244,54.096,30.695,2.6707,167,0,1,0,0,0,0,0,0,0,0,0,0
245,-8.0585,43.743,-2.3977,171,1,0,0,0,0,0,0,0,0,0,0,0
246,-34.826,28.826,45.047,172,1,0,0,0,0,0,0,0,0,0,0,0
247,30.19,60.215,-10.81,158,0,1,0,0,0,0,0,0,0,0,0,0
248,-38.153,-6.622,47.129,209,1,0,0,0,0,0,0,0,0,0,0,0
249,53.172,31.065,14.892,186,0,1,0,0,0,0,0,0,0,0,0,0
250,-18.175,55.857,-16.206,126,1,0,0,0,0,0,0,0,0,0,0,0
251,5.2745,50.167,-22.402,204,0.11275,0.88725,0,0,0,0,0,0,0,0,0,0
252,-0.58706,12.667,42.567,201,0.68657,0.31343,0,0,0,0,0,0,0,0,0,0
253,36.698,17.991,53.425,212,0,1,0,0,0,0,0,0,0,0,0,0
254,-33.786,38.011,-13.091,187,1,0,0,0,0,0,0,0,0,0,0,0
255,16.029,69.246,1.2464,138,0,1,0,0,0,0,0,0,0,0,0,0
256,-33.01,55.408,8.0767,287,1,0,0,0,0,0,0,0,0,0,0,0
257,1.7487,41.623,20.168,191,0.41361,0.58639,0,0,0,0,0,0,0,0,0,0
258,-4.9215,-58.461,59.11,191,0,0,0,0,0,0,0.97906,0.020942,0,0,0,0
259,39.776,-47.964,49.139,223,0,0,0,0,0,0,0,1,0,0,0,0
260,21.178,-57.271,8.7287,258,0,0,0,0,0,0,0,1,0,0,0,0
261,-57.724,-45.401,40.378,217,0,0,0,0,0,0,1,0,0,0,0,0
262,61.662,-8.7941,32.853,136,0,0,0,0,0,0,0,1,0,0,0,0
263,-62.349,-30.229,24.771,166,0,0,0,0,0,0,1,0,0,0,0,0
264,47.436,-69.673,18.95,202,0,0,0,0,0,0,0,1,0,0,0,0
265,-16.995,-52.555,3.2756,577,0,0,0,0,0,0,1,0,0,0,0,0
266,19.537,-64.513,26.35,160,0,0,0,0,0,0,0,1,0,0,0,0
267,46.048,-59.158,25.062,209,0,0,0,0,0,0,0,1,0,0,0,0
268,-43.186,-46.729,43.442,258,0,0,0,0,0,0,1,0,0,0,0,0
269,-52.382,-65.603,22.779,136,0,0,0,0,0,0,1,0,0,0,0,0
270,-46.792,-55.094,22.277,159,0,0,0,0,0,0,1,0,0,0,0,0
271,-6.3216,-60.231,13.578,199,0,0,0,0,0,0,1,0,0,0,0,0
272,54.936,-21.436,32.596,188,0,0,0,0,0,0,0,1,0,0,0,0
273,5.4692,-49.962,53.706,211,0,0,0,0,0,0,0.056872,0.94313,0,0,0,0
274,59.365,-52.183,28.192,208,0,0,0,0,0,0,0,1,0,0,0,0
275,-10.922,-21.5,40.578,128,0,0,0,0,0,0,1,0,0,0,0,0
276,40.28,-79.483,24.601,143,0,0,0,0,0,0,0,1,0,0,0,0
277,-45.364,-28.578,46.96,173,0,0,0,0,0,0,1,0,0,0,0,0
278,7.506,-47.723,15.108,166,0,0,0,0,0,0,0,1,0,0,0,0
279,-26.158,-35.061,66.07,228,0,0,0,0,0,0,1,0,0,0,0,0
280,-62.417,-18.791,19.928,139,0,0,0,0,0,0,1,0,0,0,0,0
281,5.6914,-36.444,56.395,162,0,0,0,0,0,0,0,1,0,0,0,0
282,12.471,-47.006,3.7613,310,0,0,0,0,0,0,0,1,0,0,0,0
283,-11.614,-45.836,35.256,207,0,0,0,0,0,0,1,0,0,0,0,0
284,22.457,-40.236,73.701,127,0,0,0,0,0,0,0,1,0,0,0,0
285,-7.9119,-26.629,48.151,159,0,0,0,0,0,0,1,0,0,0,0,0
286,26,-78.084,44.169,166,0,0,0,0,0,0,0,1,0,0,0,0
287,-26.992,-60.667,30.605,129,0,0,0,0,0,0,1,0,0,0,0,0
288,-30.077,-71.462,33.637,182,0,0,0,0,0,0,1,0,0,0,0,0
289,11.183,-34.927,38.945,218,0,0,0,0,0,0,0,1,0,0,0,0
290,36.684,-33.088,41.679,193,0,0,0,0,0,0,0,1,0,0,0,0
291,63.37,-16.597,26.829,181,0,0,0,0,0,0,0,1,0,0,0,0
292,53.66,-18.745,19.066,212,0,0,0,0,0,0,0,1,0,0,0,0
293,-15.231,-44.397,74.59,156,0,0,0,0,0,0,1,0,0,0,0,0
294,22.459,-66.579,43.978,183,0,0,0,0,0,0,0,1,0,0,0,0
295,-15.045,-59.338,6.1783,157,0,0,0,0,0,0,1,0,0,0,0,0
296,-36.857,-35.727,41.342,161,0,0,0,0,0,0,1,0,0,0,0,0
297,33.331,-69.227,25.578,251,0,0,0,0,0,0,0,1,0,0,0,0
298,-9.2649,-56.443,24.076,185,0,0,0,0,0,0,1,0,0,0,0,0
299,-51.913,-35.118,27.006,161,0,0,0,0,0,0,1,0,0,0,0,0
300,60.613,-17.954,42.624,173,0,0,0,0,0,0,0,1,0,0,0,0
301,31.075,-70.234,51.897,214,0,0,0,0,0,0,0,1,0,0,0,0
302,-16.601,-44.373,62.435,193,0,0,0,0,0,0,1,0,0,0,0,0
303,-4.6826,-73.641,46.515,167,0,0,0,0,0,0,0.97006,0.02994,0,0,0,0
304,55.934,-63.374,21.176,182,0,0,0,0,0,0,0,1,0,0,0,0
305,-31.219,-46.542,44.615,192,0,0,0,0,0,0,1,0,0,0,0,0
306,-50.173,-46.029,52.74,208,0,0,0,0,0,0,1,0,0,0,0,0
307,6.766,-58.085,63.883,188,0,0,0,0,0,0,0,1,0,0,0,0
308,-6.0435,-59.942,2.5942,138,0,0,0,0,0,0,1,0,0,0,0,0
309,48.982,-43.341,20.659,167,0,0,0,0,0,0,0,1,0,0,0,0
310,5.2868,-28.527,28.636,129,0,0,0,0,0,0,0,1,0,0,0,0
311,-28.7,-73.793,46.473,203,0,0,0,0,0,0,1,0,0,0,0,0
312,-5.617,-35.546,54.794,141,0,0,0,0,0,0,1,0,0,0,0,0
313,-40.542,-73.74,38.768,177,0,0,0,0,0,0,1,0,0,0,0,0
314,5.7888,-57.64,14.025,161,0,0,0,0,0,0,0.068323,0.93168,0,0,0,0
315,14.193,-42.719,50.798,228,0,0,0,0,0,0,0,1,0,0,0,0
316,-35.398,-51.742,33.505,186,0,0,0,0,0,0,1,0,0,0,0,0
317,13,-45.943,74.386,140,0,0,0,0,0,0,0,1,0,0,0,0
318,-15.353,-76.341,52.871,170,0,0,0,0,0,0,1,0,0,0,0,0
319,47.788,-24.273,42.02,198,0,0,0,0,0,0,0,1,0,0,0,0
320,-49.345,-34.681,37.397,229,0,0,0,0,0,0,1,0,0,0,0,0
321,19.222,-73.289,54.556,180,0,0,0,0,0,0,0,1,0,0,0,0
322,-61.726,-44.263,28.674,190,0,0,0,0,0,0,1,0,0,0,0,0
323,66.155,-33.366,17.915,142,0,0,0,0,0,0,0,1,0,0,0,0
324,37.162,-78.311,36.599,167,0,0,0,0,0,0,0,1,0,0,0,0
325,5.616,-41.568,23.408,125,0,0,0,0,0,0,0.016,0.984,0,0,0,0
326,-42.902,-56.828,53.302,215,0,0,0,0,0,0,1,0,0,0,0,0
327,2.3556,-24.613,41.449,225,0,0,0,0,0,0,0.36444,0.63556,0,0,0,0
328,39.548,-55.222,37.722,252,0,0,0,0,0,0,0,1,0,0,0,0
329,10.277,-72.693,44.911,202,0,0,0,0,0,0,0,1,0,0,0,0
330,60.585,-40.057,25.038,212,0,0,0,0,0,0,0,1,0,0,0,0
331,-39.791,-31.213,19.308,211,0,0,0,0,0,0,1,0,0,0,0,0
332,-52.576,-15.12,15.08,250,0,0,0,0,0,0,1,0,0,0,0,0
333,61.049,-29.549,42.176,204,0,0,0,0,0,0,0,1,0,0,0,0
334,-13.282,-41.145,49.391,220,0,0,0,0,0,0,1,0,0,0,0,0
335,27.131,-58.068,49.612,237,0,0,0,0,0,0,0,1,0,0,0,0
336,-35.318,-35.017,66.243,173,0,0,0,0,0,0,1,0,0,0,0,0
337,7.172,-66.753,32.667,186,0,0,0,0,0,0,0,1,0,0,0,0
338,11.268,-45.749,63.978,183,0,0,0,0,0,0,0,1,0,0,0,0
339,-7.0482,-70.711,56.687,166,0,0,0,0,0,0,1,0,0,0,0,0
340,64.132,-21.603,17.51,151,0,0,0,0,0,0,0,1,0,0,0,0
341,-51.898,-45.514,21.119,177,0,0,0,0,0,0,1,0,0,0,0,0
342,-53.141,-24.865,52.049,370,0,0,0,0,0,0,1,0,0,0,0,0
343,53.286,-61.088,35.088,182,0,0,0,0,0,0,0,1,0,0,0,0
344,-38.23,-37.58,51.59,200,0,0,0,0,0,0,1,0,0,0,0,0
345,16.987,-71.74,35.883,154,0,0,0,0,0,0,0,1,0,0,0,0
346,-40.947,-64.872,29.84,188,0,0,0,0,0,0,1,0,0,0,0,0
347,55.733,-42.215,48.81,195,0,0,0,0,0,0,0,1,0,0,0,0
348,-9.2472,-53.101,70.146,178,0,0,0,0,0,0,1,0,0,0,0,0
349,42.212,-30.037,62.544,482,0,0,0,0,0,0,0,1,0,0,0,0
350,61.081,-9.7333,13.052,135,0,0,0,0,0,0,0,1,0,0,0,0
351,-5.5632,-45.655,60.655,174,0,0,0,0,0,0,1,0,0,0,0,0
352,28.628,-58.43,36.826,172,0,0,0,0,0,0,0,1,0,0,0,0
353,12.641,-27.673,45.438,281,0,0,0,0,0,0,0,1,0,0,0,0
354,-53.512,-56.01,42.517,209,0,0,0,0,0,0,1,0,0,0,0,0
355,52.651,-54,16.426,169,0,0,0,0,0,0,0,1,0,0,0,0
356,1.6115,-53.338,30.295,278,0,0,0,0,0,0,0.43525,0.56475,0,0,0,0
357,-31.465,-56.808,62.141,198,0,0,0,0,0,0,1,0,0,0,0,0
358,-3.2583,-27.642,30.093,151,0,0,0,0,0,0,1,0,0,0,0,0
359,-24.247,-58.32,40.134,194,0,0,0,0,0,0,1,0,0,0,0,0
360,-6.0698,-50.76,46.264,258,0,0,0,0,0,0,1,0,0,0,0,0
361,31.202,-47.032,43.894,188,0,0,0,0,0,0,0,1,0,0,0,0
362,-1.2832,-64.566,23.85,173,0,0,0,0,0,0,0.75145,0.24855,0,0,0,0
363,-50.438,-66.769,34.615,169,0,0,0,0,0,0,1,0,0,0,0,0
364,10.022,-58.918,23.148,183,0,0,0,0,0,0,0,1,0,0,0,0
365,-35.011,-61.306,41.742,271,0,0,0,0,0,0,1,0,0,0,0,0
366,-52.723,-26.798,16.766,188,0,0,0,0,0,0,1,0,0,0,0,0
367,64.077,-28.769,29.798,208,0,0,0,0,0,0,0,1,0,0,0,0
368,63.462,-6.1692,22.215,130,0,0,0,0,0,0,0,1,0,0,0,0
369,-9.7068,-58.963,36.733,191,0,0,0,0,0,0,1,0,0,0,0,0
370,46.546,-71.031,31.419,227,0,0,0,0,0,0,0,1,0,0,0,0
371,49.639,-47.815,30.969,227,0,0,0,0,0,0,0,1,0,0,0,0
372,38.635,-60.904,53.837,208,0,0,0,0,0,0,0,1,0,0,0,0
373,-28.435,-45.119,68.56,193,0,0,0,0,0,0,1,0,0,0,0,0
374,-2,-39.983,31.216,232,0,0,0,0,0,0,0.78879,0.21121,0,0,0,0
375,-45.258,-64.708,44.247,178,0,0,0,0,0,0,1,0,0,0,0,0
376,36.987,-48.838,61.93,229,0,0,0,0,0,0,0,1,0,0,0,0
377,54.976,-29.359,52.268,209,0,0,0,0,0,0,0,1,0,0,0,0
378,11.314,-45.285,33.633,207,0,0,0,0,0,0,0,1,0,0,0,0
379,-2.9834,-67.547,36.298,181,0,0,0,0,0,0,0.8674,0.1326,0,0,0,0
380,20.909,-51.455,58.81,242,0,0,0,0,0,0,0,1,0,0,0,0
381,-5.4583,-47.75,18.635,192,0,0,0,0,0,0,1,0,0,0,0,0
382,-57.55,-56.211,27.945,218,0,0,0,0,0,0,1,0,0,0,0,0
383,13.558,-58.549,36.071,226,0,0,0,0,0,0,0,1,0,0,0,0
384,12.633,-61.336,51.156,256,0,0,0,0,0,0,0,1,0,0,0,0
385,-0.16783,-38.734,43.503,286,0,0,0,0,0,0,0.58741,0.41259,0,0,0,0
386,-23.704,-66.956,58.867,203,0,0,0,0,0,0,1,0,0,0,0,0
387,-63.25,-20.319,31.819,144,0,0,0,0,0,0,1,0,0,0,0,0
388,28.611,-72.356,34.189,180,0,0,0,0,0,0,0,1,0,0,0,0
389,7.6889,-70.9,56.4,180,0,0,0,0,0,0,0,1,0,0,0,0
390,-27.737,-46.071,56.98,198,0,0,0,0,0,0,1,0,0,0,0,0
391,-40.946,-21.608,19.297,148,0,0,0,0,0,0,1,0,0,0,0,0
392,50.709,-36.504,40.846,234,0,0,0,0,0,0,0,1,0,0,0,0
393,-61.772,-34.257,37.04,202,0,0,0,0,0,0,1,0,0,0,0,0
394,-18.312,-60.953,18.859,128,0,0,0,0,0,0,1,0,0,0,0,0
395,47.35,-62.97,45.18,200,0,0,0,0,0,0,0,1,0,0,0,0
396,-47.94,-52.233,32.914,232,0,0,0,0,0,0,1,0,0,0,0,0
397,41.811,-42.981,40.075,159,0,0,0,0,0,0,0,1,0,0,0,0
398,42.295,-19.301,19.103,312,0,0,0,0,0,0,0,1,0,0,0,0
399,-53.133,-22.947,28.867,226,0,0,0,0,0,0,1,0,0,0,0,0
400,28.736,-60.378,62.159,201,0,0,0,0,0,0,0,1,0,0,0,0
401,62.606,-49.873,17.887,142,0,0,0,0,0,0,0,1,0,0,0,0
402,-46.057,-35.678,58.322,174,0,0,0,0,0,0,1,0,0,0,0,0
403,49.662,-11.577,12.408,142,0,0,0,0,0,0,0,1,0,0,0,0
404,-20.571,-55.498,68.079,203,0,0,0,0,0,0,1,0,0,0,0,0
405,48.022,-51.641,53.902,184,0,0,0,0,0,0,0,1,0,0,0,0
406,17.006,-56.089,69.665,179,0,0,0,0,0,0,0,1,0,0,0,0
407,-55.269,-34.853,48.944,197,0,0,0,0,0,0,1,0,0,0,0,0
408,7.2193,-51.807,42.535,228,0,0,0,0,0,0,0.02193,0.97807,0,0,0,0
409,-38.337,-46.51,59.551,196,0,0,0,0,0,0,1,0,0,0,0,0
410,-57.591,-59.921,16.252,127,0,0,0,0,0,0,1,0,0,0,0,0
411,53.078,-30.48,23.676,204,0,0,0,0,0,0,0,1,0,0,0,0
412,-12.994,-65.158,64.152,171,0,0,0,0,0,0,1,0,0,0,0,0
413,41.165,-31.146,50.893,206,0,0,0,0,0,0,0,1,0,0,0,0
414,-15.445,-56.718,55.592,245,0,0,0,0,0,0,1,0,0,0,0,0
415,-27.435,-57.424,51.054,184,0,0,0,0,0,0,1,0,0,0,0,0
416,37.983,-68.405,41.733,232,0,0,0,0,0,0,0,1,0,0,0,0
417,19.972,-54.667,19.844,141,0,0,0,0,0,0,0,1,0,0,0,0
418,16.561,-65.755,63.061,196,0,0,0,0,0,0,0,1,0,0,0,0
419,45.244,-39.761,57.062,209,0,0,0,0,0,0,0,1,0,0,0,0
420,-12.605,-32.523,40.709,172,0,0,0,0,0,0,1,0,0,0,0,0
421,61.697,-41.879,37.131,198,0,0,0,0,0,0,0,1,0,0,0,0
422,-1.2963,-62.57,47.689,270,0,0,0,0,0,0,0.66667,0.33333,0,0,0,0
423,1.0355,-17.631,33.206,141,0,0,0,0,0,0,0.48936,0.51064,0,0,0,0
424,54.483,-52.118,42.296,203,0,0,0,0,0,0,0,1,0,0,0,0
425,-62.07,-48.965,17.678,143,0,0,0,0,0,0,1,0,0,0,0,0
426,29.743,-40.29,56.664,241,0,0,0,0,0,0,0,1,0,0,0,0
427,25.899,-48.697,68.636,198,0,0,0,0,0,0,0,1,0,0,0,0
428,-17.356,-67.03,46.06,233,0,0,0,0,0,0,1,0,0,0,0,0
429,-35.165,-66.784,52.794,194,0,0,0,0,0,0,1,0,0,0,0,0
430,-29.337,-74.552,-15.514,181,0,0,0,0,1,0,0,0,0,0,0,0
431,-19.641,-79.006,27.569,167,0,0,0,0,1,0,0,0,0,0,0,0
432,-27.953,-81.422,19.64,211,0,0,0,0,1,0,0,0,0,0,0,0
433,29.494,-70.727,-12.805,154,0,0,0,0,0,1,0,0,0,0,0,0
434,-53.432,-66.392,6.0541,148,0,0,0,0,1,0,0,0,0,0,0,0
435,-12.825,-102.17,2.565,177,0,0,0,0,1,0,0,0,0,0,0,0
436,30.795,-82.943,25.625,176,0,0,0,0,0,1,0,0,0,0,0,0
437,-32.685,-60.152,-10.618,356,0,0,0,0,1,0,0,0,0,0,0,0
438,17.954,-47.171,-8.3871,217,0,0,0,0,0,1,0,0,0,0,0,0
439,-25.829,-70.729,24.403,129,0,0,0,0,1,0,0,0,0,0,0,0
440,-42.231,-80.531,-13.986,147,0,0,0,0,1,0,0,0,0,0,0,0
441,-15.763,-69.05,8.5,160,0,0,0,0,1,0,0,0,0,0,0,0
442,-51.244,-58.04,5.6716,201,0,0,0,0,1,0,0,0,0,0,0,0
443,33.208,-80.189,-7.8365,159,0,0,0,0,0,1,0,0,0,0,0,0
444,19.828,-55.656,0.85938,128,0,0,0,0,0,1,0,0,0,0,0,0
445,20.298,-85.076,38.327,275,0,0,0,0,0,1,0,0,0,0,0,0
446,20.885,-97.609,-10.506,174,0,0,0,0,0,1,0,0,0,0,0,0
447,-19.837,-73.311,-2.7368,209,0,0,0,0,1,0,0,0,0,0,0,0
448,-27.121,-85.48,31.607,173,0,0,0,0,1,0,0,0,0,0,0,0
449,-12.956,-65.265,28.397,136,0,0,0,0,1,0,0,0,0,0,0,0
450,47.421,-64.787,6.5915,328,0,0,0,0,0,1,0,0,0,0,0,0
451,36.16,-78.011,3.7647,187,0,0,0,0,0,1,0,0,0,0,0,0
452,7.9636,-73.982,16.627,220,0,0,0,0,0,1,0,0,0,0,0,0
453,-24.357,-95.006,-14.293,157,0,0,0,0,1,0,0,0,0,0,0,0
454,16.058,-67.892,18.583,240,0,0,0,0,0,1,0,0,0,0,0,0
455,17.427,-87.827,-17.613,150,0,0,0,0,0,1,0,0,0,0,0,0
456,-17.453,-54.842,-4.5895,190,0,0,0,0,1,0,0,0,0,0,0,0
457,14.873,-91.745,27.006,165,0,0,0,0,0,1,0,0,0,0,0,0
458,10.03,-97.107,4.9848,197,0,0,0,0,0,1,0,0,0,0,0,0
459,-47.865,-78.073,6.5907,193,0,0,0,0,1,0,0,0,0,0,0,0
460,41.841,-79.557,-15.239,176,0,0,0,0,0,1,0,0,0,0,0,0
461,-12.011,-66.091,-6.1932,176,0,0,0,0,1,0,0,0,0,0,0,0
462,18.729,-71.15,8.0561,214,0,0,0,0,0,1,0,0,0,0,0,0
463,-6.2124,-78.876,-9.6991,226,0,0,0,0,0.99558,0.0044248,0,0,0,0,0,0
464,-6.0331,-95.193,19.646,181,0,0,0,0,1,0,0,0,0,0,0,0
465,-9.6,-83.215,42.948,135,0,0,0,0,1,0,0,0,0,0,0,0
466,-13.367,-98.544,-12.5,180,0,0,0,0,1,0,0,0,0,0,0,0
467,25.461,-49.305,-8.2695,141,0,0,0,0,0,1,0,0,0,0,0,0
468,37.141,-84.328,14.667,177,0,0,0,0,0,1,0,0,0,0,0,0
469,-23.921,-96.938,6.9153,177,0,0,0,0,1,0,0,0,0,0,0,0
470,-45.026,-76.579,27.026,152,0,0,0,0,1,0,0,0,0,0,0,0
471,10.547,-95.419,-6.5349,172,0,0,0,0,0,1,0,0,0,0,0,0
472,-23.125,-64.591,-10.67,176,0,0,0,0,1,0,0,0,0,0,0,0
473,50.681,-67.376,-2.1418,141,0,0,0,0,0,1,0,0,0,0,0,0
474,-14.612,-87.459,-19.306,170,0,0,0,0,1,0,0,0,0,0,0,0
475,34.577,-90.821,6.6154,156,0,0,0,0,0,1,0,0,0,0,0,0
476,-14.25,-72.455,20,176,0,0,0,0,1,0,0,0,0,0,0,0
477,-36.642,-82.566,29.308,159,0,0,0,0,1,0,0,0,0,0,0,0
478,18.4,-77.265,-12.908,185,0,0,0,0,0,1,0,0,0,0,0,0
479,-13.886,-87.25,34.432,176,0,0,0,0,1,0,0,0,0,0,0,0
480,28.839,-82.258,-18.232,155,0,0,0,0,0,1,0,0,0,0,0,0
481,13.848,-87.139,8.557,237,0,0,0,0,0,1,0,0,0,0,0,0
482,-24.17,-97.705,-3.75,176,0,0,0,0,1,0,0,0,0,0,0,0
483,-22.438,-83.299,7.2271,251,0,0,0,0,1,0,0,0,0,0,0,0
484,17.311,-65.338,-10.081,148,0,0,0,0,0,1,0,0,0,0,0,0
485,6.9399,-76.492,28.514,183,0,0,0,0,0,1,0,0,0,0,0,0
