ROI_number,X_MNI,Y_MNI,Z_MNI,VOL,Frontal_L,Frontal_R,Insula_L,Insula_R,Occipital_L,Occipital_R,Parietal_L,Parietal_R,Subcortical_L,Subcortical_R,Temporal_L,Temporal_R
486,-50.216,-72.132,-5.9162,167,0,0,0,0,1,0,0,0,0,0,0,0
487,15.304,-96.906,15.392,181,0,0,0,0,0,1,0,0,0,0,0,0
488,37.408,-68.186,-9.0085,355,0,0,0,0,0,1,0,0,0,0,0,0
489,47.781,-75.294,5.9701,201,0,0,0,0,0,1,0,0,0,0,0,0
490,-42.094,-67.875,2.7917,192,0,0,0,0,1,0,0,0,0,0,0,0
491,-25.966,-81.765,40.765,238,0,0,0,0,1,0,0,0,0,0,0,0
492,-33.276,-91.059,2.6878,221,0,0,0,0,1,0,0,0,0,0,0,0
493,42.729,-84.844,-2.7917,192,0,0,0,0,0,1,0,0,0,0,0,0
494,-15.936,-96.734,14.649,188,0,0,0,0,1,0,0,0,0,0,0,0
495,-28.556,-84.503,-20.011,187,0,0,0,0,1,0,0,0,0,0,0,0
496,17.317,-78.846,1.375,208,0,0,0,0,0,1,0,0,0,0,0,0
497,22.954,-97.185,5.2222,216,0,0,0,0,0,1,0,0,0,0,0,0
498,6.9451,-67.901,7,182,0,0,0,0,0,1,0,0,0,0,0,0
499,-28.347,-91.295,17.789,190,0,0,0,0,1,0,0,0,0,0,0,0
500,-5.974,-76.502,27.368,231,0,0,0,0,1,0,0,0,0,0,0,0
501,-11.422,-90.635,3.4297,249,0,0,0,0,1,0,0,0,0,0,0,0
502,6.7755,-84.929,-13.5,196,0,0,0,0,0.020408,0.97959,0,0,0,0,0,0
503,-40.642,-84.174,16.789,218,0,0,0,0,1,0,0,0,0,0,0,0
504,30.853,-92.789,-3.0316,190,0,0,0,0,0,1,0,0,0,0,0,0
505,2.3813,-81.65,8.9883,257,0,0,0,0,0.37743,0.62257,0,0,0,0,0,0
506,-4.0316,-72.2,0.97895,190,0,0,0,0,0.92105,0.078947,0,0,0,0,0,0
507,-34.47,-89.34,-11.06,200,0,0,0,0,1,0,0,0,0,0,0,0
508,-18.175,-44.841,-10.635,126,0,0,0,0,1,0,0,0,0,0,0,0
509,25.776,-91.439,20.02,196,0,0,0,0,0,1,0,0,0,0,0,0
510,18.196,-83.059,24.725,204,0,0,0,0,0,1,0,0,0,0,0,0
511,-37.125,-73.602,15.284,176,0,0,0,0,1,0,0,0,0,0,0,0
512,-4.3593,-89.892,-13.054,167,0,0,0,0,0.9521,0.047904,0,0,0,0,0,0
513,9.4603,-83.968,35.471,189,0,0,0,0,0,1,0,0,0,0,0,0
514,-11.057,-79.868,4.3208,212,0,0,0,0,1,0,0,0,0,0,0,0
515,-5.0745,-72.755,13.84,188,0,0,0,0,1,0,0,0,0,0,0,0
516,-28.852,-80.472,-4.0093,216,0,0,0,0,1,0,0,0,0,0,0,0
517,28.245,-84.952,9.9864,147,0,0,0,0,0,1,0,0,0,0,0,0
518,-34.888,-79.754,6.2567,187,0,0,0,0,1,0,0,0,0,0,0,0
519,-4.7841,-97.182,-4.75,176,0,0,0,0,0.97727,0.022727,0,0,0,0,0,0
520,-9.9623,-84.506,16.777,265,0,0,0,0,1,0,0,0,0,0,0,0
521,2.7471,-86.358,-1.8366,257,0,0,0,0,0.3463,0.6537,0,0,0,0,0,0
522,-17.642,-91.137,24.968,190,0,0,0,0,1,0,0,0,0,0,0,0
523,-3.8507,-88.179,29.303,201,0,0,0,0,0.9204,0.079602,0,0,0,0,0,0
524,-42.454,-84.278,-2.1959,194,0,0,0,0,1,0,0,0,0,0,0,0
525,-2.6457,-80.394,36.709,127,0,0,0,0,0.86614,0.13386,0,0,0,0,0,0
526,5.6145,-88.112,19.245,249,0,0,0,0,0.096386,0.90361,0,0,0,0,0,0
527,-17.889,-87.542,-7.2841,271,0,0,0,0,1,0,0,0,0,0,0,0
528,-40.635,-62.771,15.133,249,0,0,0,0,1,0,0,0,0,0,0,0
529,-17.55,-76.21,-13.39,200,0,0,0,0,1,0,0,0,0,0,0,0
530,-2.5625,-96.812,7.8021,192,0,0,0,0,0.86979,0.13021,0,0,0,0,0,0
531,-16.38,-72.92,36.34,200,0,0,0,0,1,0,0,0,0,0,0,0
532,-37.879,-73.538,-7.1429,182,0,0,0,0,1,0,0,0,0,0,0,0
533,11.679,-61.359,-1.5897,156,0,0,0,0,0,1,0,0,0,0,0,0
534,19.485,-88.059,-5.8481,237,0,0,0,0,0,1,0,0,0,0,0,0
535,8.5207,-73.595,-4.6446,242,0,0,0,0,0,1,0,0,0,0,0,0
536,-47.897,-71.543,16.023,175,0,0,0,0,1,0,0,0,0,0,0,0
537,23.938,-68.667,-4.8062,129,0,0,0,0,0,1,0,0,0,0,0,0
538,31.836,-90.561,-13.322,171,0,0,0,0,0,1,0,0,0,0,0,0
539,-55.411,-16.899,-31.14,207,0,0,0,0,0,0,0,0,0,0,1,0
540,41.928,-24.326,-20.353,221,0,0,0,0,0,0,0,0,0,0,0,1
541,48.035,-35.31,3.6374,171,0,0,0,0,0,0,0,0,0,0,0,1
542,-54.213,-26.625,7.5375,160,0,0,0,0,0,0,0,0,0,0,1,0
543,-50.29,10.409,-12.71,186,0,0,0,0,0,0,0,0,0,0,1,0
544,50,-67.06,-12.012,168,0,0,0,0,0,0,0,0,0,0,0,1
545,40.74,22.091,-30.338,154,0,0,0,0,0,0,0,0,0,0,0,1
546,-28.264,1.8491,-43.874,159,0,0,0,0,0,0,0,0,0,0,1,0
547,57.12,-35.59,-0.25641,234,0,0,0,0,0,0,0,0,0,0,0,1
548,-30.383,8,-30.889,162,0,0,0,0,0,0,0,0,0,0,1,0
549,-54.395,-61.235,-6.1605,162,0,0,0,0,0,0,0,0,0,0,1,0
550,-40.849,-60.76,-18.615,179,0,0,0,0,0,0,0,0,0,0,1,0
551,65.281,-15.371,5.5393,178,0,0,0,0,0,0,0,0,0,0,0,1
552,-61.24,-37.984,17.643,129,0,0,0,0,0,0,0,0,0,0,1,0
553,40.174,-44.554,-18.641,184,0,0,0,0,0,0,0,0,0,0,0,1
554,-43.878,-13.973,-6.449,147,0,0,0,0,0,0,0,0,0,0,1,0
555,52.311,-6.1333,-19.413,225,0,0,0,0,0,0,0,0,0,0,0,1
556,-25.044,-28.015,-21.544,136,0,0,0,0,0,0,0,0,0,0,1,0
557,31.639,20.297,-36.206,155,0,0,0,0,0,0,0,0,0,0,0,1
558,-42.174,7.8841,-23.411,207,0,0,0,0,0,0,0,0,0,0,1,0
559,61.234,-53.36,6.48,175,0,0,0,0,0,0,0,0,0,0,0,1
560,-43.57,-21.494,5.2152,158,0,0,0,0,0,0,0,0,0,0,1,0
561,47.844,18.671,-22.766,167,0,0,0,0,0,0,0,0,0,0,0,1
562,56.322,-57.779,-17.296,199,0,0,0,0,0,0,0,0,0,0,0,1
563,-26.7,-2.0084,-22.975,474,0,0,0,0,0,0,0,0,0,0,1,0
564,-61.343,-27.053,-24.213,207,0,0,0,0,0,0,0,0,0,0,1,0
565,51.886,-0.67299,-6.9953,211,0,0,0,0,0,0,0,0,0,0,0,1
566,38.818,-68.117,-18.321,137,0,0,0,0,0,0,0,0,0,0,0,1
567,-52.61,-51.507,-22.413,223,0,0,0,0,0,0,0,0,0,0,1,0
568,36.43,-19.15,-27.56,200,0,0,0,0,0,0,0,0,0,0,0,1
569,-28.419,-42.189,-16.865,148,0,0,0,0,0,0,0,0,0,0,1,0
570,58.214,7.0076,-6.2901,131,0,0,0,0,0,0,0,0,0,0,0,1
571,-41.014,20.068,-29.419,148,0,0,0,0,0,0,0,0,0,0,1,0
572,-22.876,-17.314,-27.825,137,0,0,0,0,0,0,0,0,0,0,1,0
573,66.01,-39.824,6.6528,193,0,0,0,0,0,0,0,0,0,0,0,1
574,51.836,-6.3497,-38,183,0,0,0,0,0,0,0,0,0,0,0,1
575,-43.876,-32.456,10.409,259,0,0,0,0,0,0,0,0,0,0,1,0
576,-52.897,-31.825,-3.3299,194,0,0,0,0,0,0,0,0,0,0,1,0
577,30.197,-32.776,-16.224,152,0,0,0,0,0,0,0,0,0,0,0,1
578,-61.812,-12.663,-21.644,202,0,0,0,0,0,0,0,0,0,0,1,0
579,28.296,1.8163,-44.031,196,0,0,0,0,0,0,0,0,0,0,0,1
580,50.342,-50.899,1.8481,158,0,0,0,0,0,0,0,0,0,0,0,1
581,-23.419,11.151,-38.983,179,0,0,0,0,0,0,0,0,0,0,1,0
582,25.055,-25.096,-22.178,146,0,0,0,0,0,0,0,0,0,0,0,1
583,-46.364,-68.378,-17.649,291,0,0,0,0,0,0,0,0,0,0,1,0
584,30.424,5.5326,-24.141,184,0,0,0,0,0,0,0,0,0,0,0,1
585,-61.887,-44.31,8.0469,213,0,0,0,0,0,0,0,0,0,0,1,0
586,42.326,0.38947,-44.158,190,0,0,0,0,0,0,0,0,0,0,0,1
587,-35.279,-23.471,-24.288,208,0,0,0,0,0,0,0,0,0,0,1,0
588,-50.937,-4.2211,-5.2105,190,0,0,0,0,0,0,0,0,0,0,1,0
589,52.754,-47.578,-24.161,199,0,0,0,0,0,0,0,0,0,0,0,1
590,-37.317,7.6878,-41.59,205,0,0,0,0,0,0,0,0,0,0,1,0
591,-62.35,-41.59,-16.6,200,0,0,0,0,0,0,0,0,0,0,1,0
592,61.75,-2.6875,0.7125,160,0,0,0,0,0,0,0,0,0,0,0,1
593,64.413,-21.838,-4,247,0,0,0,0,0,0,0,0,0,0,0,1
594,-58.636,-1.2098,-2.1818,286,0,0,0,0,0,0,0,0,0,0,1,0
595,35.077,-55.923,-16.538,156,0,0,0,0,0,0,0,0,0,0,0,1
596,-48.208,2.9792,-37.073,192,0,0,0,0,0,0,0,0,0,0,1,0
597,45.267,-36.346,-24.188,191,0,0,0,0,0,0,0,0,0,0,0,1
598,-35.124,-50.982,-18.592,169,0,0,0,0,0,0,0,0,0,0,1,0
599,58.065,-58.627,-4.627,185,0,0,0,0,0,0,0,0,0,0,0,1
600,-24.599,-5.0695,-34.246,187,0,0,0,0,0,0,0,0,0,0,1,0
601,24.294,12.494,-39.682,170,0,0,0,0,0,0,0,0,0,0,0,1
602,-60.87,-54.402,0.28261,184,0,0,0,0,0,0,0,0,0,0,1,0
603,-63.285,-18.703,5.2606,165,0,0,0,0,0,0,0,0,0,0,1,0
604,55.758,-23.048,-24.494,231,0,0,0,0,0,0,0,0,0,0,0,1
605,-32.633,18.136,-37.119,177,0,0,0,0,0,0,0,0,0,0,1,0
606,-54.866,-4.1339,-29.062,224,0,0,0,0,0,0,0,0,0,0,1,0
607,61.983,-47.767,-4.7931,232,0,0,0,0,0,0,0,0,0,0,0,1
608,41.533,-0.14667,-14.733,150,0,0,0,0,0,0,0,0,0,0,0,1
609,-53.534,6.5596,-24.87,193,0,0,0,0,0,0,0,0,0,0,1,0
610,65.754,-27.076,7.4971,171,0,0,0,0,0,0,0,0,0,0,0,1
611,-52.611,-21.004,-8.7773,229,0,0,0,0,0,0,0,0,0,0,1,0
612,54.629,-31.371,12.994,159,0,0,0,0,0,0,0,0,0,0,0,1
613,22.219,4.3825,-33.049,183,0,0,0,0,0,0,0,0,0,0,0,1
614,-43.619,-16.848,-28.294,231,0,0,0,0,0,0,0,0,0,0,1,0
615,-63.901,-30.231,10.714,182,0,0,0,0,0,0,0,0,0,0,1,0
616,48.335,10.567,-35.931,233,0,0,0,0,0,0,0,0,0,0,0,1
617,-54,-38.304,-24.164,171,0,0,0,0,0,0,0,0,0,0,1,0
618,-43.229,-2.8889,-16.065,153,0,0,0,0,0,0,0,0,0,0,1,0
619,65.122,-14.868,-15.894,189,0,0,0,0,0,0,0,0,0,0,0,1
620,-37.242,-3.6522,-44.41,161,0,0,0,0,0,0,0,0,0,0,1,0
621,26.551,-6.6204,-24.776,490,0,0,0,0,0,0,0,0,0,0,0,1
622,-50.823,-40.335,3.6172,209,0,0,0,0,0,0,0,0,0,0,1,0
623,61.202,-1.5074,-18.424,203,0,0,0,0,0,0,0,0,0,0,0,1
624,-57.991,-1.1698,-15.717,212,0,0,0,0,0,0,0,0,0,0,1,0
625,54.939,-21.646,7.8171,164,0,0,0,0,0,0,0,0,0,0,0,1
626,-49.234,-8.4577,-40.229,201,0,0,0,0,0,0,0,0,0,0,1,0
627,60.646,-13.249,-27.979,189,0,0,0,0,0,0,0,0,0,0,0,1
628,-65.243,-24.019,-12.991,214,0,0,0,0,0,0,0,0,0,0,1,0
629,-54.688,-46.493,-6.5953,215,0,0,0,0,0,0,0,0,0,0,1,0
630,57.902,-35.18,-23.21,205,0,0,0,0,0,0,0,0,0,0,0,1
631,45.475,-23.284,4.4916,419,0,0,0,0,0,0,0,0,0,0,0,1
632,-43.321,-43.179,-25.202,168,0,0,0,0,0,0,0,0,0,0,1,0
633,36.722,11.932,-42.02,205,0,0,0,0,0,0,0,0,0,0,0,1
634,48.41,-15.459,-29.598,229,0,0,0,0,0,0,0,0,0,0,0,1
635,50.955,-43.967,-13.449,243,0,0,0,0,0,0,0,0,0,0,0,1
636,-47.192,-28.064,-23.352,250,0,0,0,0,0,0,0,0,0,0,1,0
637,56.812,-43.125,10.638,160,0,0,0,0,0,0,0,0,0,0,0,1
638,67.217,-35.104,-5.783,212,0,0,0,0,0,0,0,0,0,0,0,1
639,49.498,-24.95,-3.5616,219,0,0,0,0,0,0,0,0,0,0,0,1
640,-61.459,-12.559,-8.0631,222,0,0,0,0,0,0,0,0,0,0,1,0
641,-39.442,-5.2212,-34.654,208,0,0,0,0,0,0,0,0,0,0,1,0
642,-45.909,-52.505,-12.384,198,0,0,0,0,0,0,0,0,0,0,1,0
643,-52.561,-15.561,4.2683,164,0,0,0,0,0,0,0,0,0,0,1,0
644,30.59,-6.1387,-35.63,173,0,0,0,0,0,0,0,0,0,0,0,1
645,54.713,8.2874,-23.448,174,0,0,0,0,0,0,0,0,0,0,0,1
646,-64.907,-39.831,-3.2444,225,0,0,0,0,0,0,0,0,0,0,1,0
647,-44.517,-41.035,-16.299,201,0,0,0,0,0,0,0,0,0,0,1,0
648,39.972,0.36111,-34.204,216,0,0,0,0,0,0,0,0,0,0,0,1
649,29.946,-42.245,-17.224,147,0,0,0,0,0,0,0,0,0,0,0,1
650,-33.88,-14.689,-34.623,183,0,0,0,0,0,0,0,0,0,0,1,0
651,-49.826,-48.685,8.5235,149,0,0,0,0,0,0,0,0,0,0,1,0
652,-57.497,-32.46,-13.84,187,0,0,0,0,0,0,0,0,0,0,1,0
653,-33.948,-34.99,-22.969,192,0,0,0,0,0,0,0,0,0,0,1,0
654,54.98,-0.071429,-30.337,196,0,0,0,0,0,0,0,0,0,0,0,1
655,39.822,-10.83,-36.341,135,0,0,0,0,0,0,0,0,0,0,0,1
656,34.776,-31.776,-24.918,170,0,0,0,0,0,0,0,0,0,0,0,1
657,-52.121,-11.198,-17.293,232,0,0,0,0,0,0,0,0,0,0,1,0
658,53.648,-11.236,1.6485,165,0,0,0,0,0,0,0,0,0,0,0,1
659,62.286,-44.457,-16.149,175,0,0,0,0,0,0,0,0,0,0,0,1
660,-63.622,-28.036,-1.2432,222,0,0,0,0,0,0,0,0,0,0,1,0
661,36.46,11.82,-30.8,200,0,0,0,0,0,0,0,0,0,0,0,1
662,65.767,-26.328,-18.19,189,0,0,0,0,0,0,0,0,0,0,0,1
663,-46,12.648,-34.761,176,0,0,0,0,0,0,0,0,0,0,1,0
664,58.448,-31.552,-12.109,201,0,0,0,0,0,0,0,0,0,0,0,1
665,-59.693,-54.455,-12.693,202,0,0,0,0,0,0,0,0,0,0,1,0
666,44.899,7.0707,-21.646,198,0,0,0,0,0,0,0,0,0,0,0,1
667,46.096,-56.079,-8.1223,229,0,0,0,0,0,0,0,0,0,0,0,1
668,52.314,13.686,-12.78,159,0,0,0,0,0,0,0,0,0,0,0,1
669,-47.421,17.105,-20.895,152,0,0,0,0,0,0,0,0,0,0,1,0
670,45.596,-57.685,-19.404,178,0,0,0,0,0,0,0,0,0,0,0,1
671,54.376,-16.573,-10.892,213,0,0,0,0,0,0,0,0,0,0,0,1
672,61.967,-8.2,-7.9667,180,0,0,0,0,0,0,0,0,0,0,0,1
673,40.767,13.169,-3.8174,219,0,0,0,1,0,0,0,0,0,0,0,0
674,-34.025,11.438,6.825,160,0,0,1,0,0,0,0,0,0,0,0,0
675,-34.705,-18.173,12.058,139,0,0,1,0,0,0,0,0,0,0,0,0
676,32.623,24.455,5.7532,154,0,0,0,1,0,0,0,0,0,0,0,0
677,41.618,-0.34171,-0.34171,199,0,0,0,1,0,0,0,0,0,0,0,0
678,-40.794,1.5047,-3.1495,214,0,0,1,0,0,0,0,0,0,0,0,0
679,37.329,-6.0854,13.476,164,0,0,0,1,0,0,0,0,0,0,0,0
680,-32.062,23.63,3.284,162,0,0,1,0,0,0,0,0,0,0,0,0
681,-38.68,-11.693,0.73333,150,0,0,1,0,0,0,0,0,0,0,0,0
682,38.579,-13.382,4.0526,152,0,0,0,1,0,0,0,0,0,0,0,0
683,-36.588,-3.4021,11.928,194,0,0,1,0,0,0,0,0,0,0,0,0
684,35.548,7.9167,9.4167,168,0,0,0,1,0,0,0,0,0,0,0,0
685,-38.62,14.987,-6.7089,158,0,0,1,0,0,0,0,0,0,0,0,0
686,36.082,19.435,-10.859,170,0,0,0,1,0,0,0,0,0,0,0,0
687,29.033,-27.958,-9.0423,426,0,0,0,0,0,0,0,0,0,1,0,0
688,-25.896,-15.132,-18.858,212,0,0,0,0,0,0,0,0,1,0,0,0
689,-17.078,-0.57778,-2,180,0,0,0,0,0,0,0,0,1,0,0,0
690,-28.189,2.8444,-3.4333,180,0,0,0,0,0,0,0,0,1,0,0,0
691,-13.637,4.3846,17.89,182,0,0,0,0,0,0,0,0,1,0,0,0
692,7.8541,-14.567,0.71245,233,0,0,0,0,0,0,0,0,0.017167,0.98283,0,0
693,-26.141,-4.8956,7.8384,297,0,0,0,0,0,0,0,0,1,0,0,0
694,29.883,5.7766,-3.1277,188,0,0,0,0,0,0,0,0,0,1,0,0
695,10.573,12.622,-7.5488,164,0,0,0,0,0,0,0,0,0,1,0,0
696,-27.01,-30.527,-8.9901,406,0,0,0,0,0,0,0,0,1,0,0,0
697,15.438,-8.618,7.809,178,0,0,0,0,0,0,0,0,0,1,0,0
698,-9.1834,10.828,5.1361,169,0,0,0,0,0,0,0,0,1,0,0,0
699,16.629,-1.4164,20.13,353,0,0,0,0,0,0,0,0,0,1,0,0
700,13.754,-26.195,3.7231,195,0,0,0,0,0,0,0,0,0,1,0,0
701,-13.945,16.176,11.297,182,0,0,0,0,0,0,0,0,1,0,0,0
702,17.11,18.597,10.827,191,0,0,0,0,0,0,0,0,0,1,0,0
703,-21.469,13.46,-6.7257,226,0,0,0,0,0,0,0,0,1,0,0,0
704,20.22,-19.56,8.555,209,0,0,0,0,0,0,0,0,0,1,0,0
705,18.551,-1.521,-1.7844,167,0,0,0,0,0,0,0,0,0,1,0,0
706,-15.1,-23.981,11.962,209,0,0,0,0,0,0,0,0,1,0,0,0
707,13.765,22.437,-1.7815,238,0,0,0,0,0,0,0,0,0,1,0,0
708,-15.674,-8.8085,23.007,141,0,0,0,0,0,0,0,0,1,0,0,0
709,24.82,-14.393,-18.415,183,0,0,0,0,0,0,0,0,0,1,0,0
710,-17.515,-6.9818,-17.261,165,0,0,0,0,0,0,0,0,1,0,0,0
711,5.5127,-4.5178,4.5482,197,0,0,0,0,0,0,0,0,0.060914,0.93909,0,0
712,30.298,-8.7193,-1.2719,228,0,0,0,0,0,0,0,0,0,1,0,0
713,-9.7324,10.958,-8.1127,142,0,0,0,0,0,0,0,0,1,0,0,0
714,-13.032,21.653,-0.94064,219,0,0,0,0,0,0,0,0,1,0,0,0
715,-6.5202,-7.7668,1.7848,223,0,0,0,0,0,0,0,0,1,0,0,0
716,24.417,10.477,5.2936,235,0,0,0,0,0,0,0,0,0,1,0,0
717,26.082,-4.5306,-24.204,196,0,0,0,0,0,0,0,0,0,1,0,0
718,-15.19,-30.205,1.2585,205,0,0,0,0,0,0,0,0,1,0,0,0
719,-5.5056,-21.446,3.191,267,0,0,0,0,0,0,0,0,0.98876,0.011236,0,0
720,22.42,15.021,-5.7119,243,0,0,0,0,0,0,0,0,0,1,0,0
721,27.561,-1.3873,7.3988,173,0,0,0,0,0,0,0,0,0,1,0,0
722,10.216,12.412,7.2887,194,0,0,0,0,0,0,0,0,0,1,0,0
723,-26.83,-8.7075,-1.8868,212,0,0,0,0,0,0,0,0,1,0,0,0
724,-7.7422,-11.805,12.07,256,0,0,0,0,0,0,0,0,1,0,0,0
725,-23.704,10.463,4.6759,216,0,0,0,0,0,0,0,0,1,0,0,0
726,-24.411,-5.1459,-24.184,185,0,0,0,0,0,0,0,0,1,0,0,0
727,18.792,-5.9703,-17.663,202,0,0,0,0,0,0,0,0,0,1,0,0
728,-16.456,-17.067,4.2778,180,0,0,0,0,0,0,0,0,1,0,0,0
729,8.8929,-15.268,12.107,224,0,0,0,0,0,0,0,0,0.013393,0.98661,0,0
