ROI_number,X_MNI,Y_MNI,Z_MNI,VOL,Frontal_L,Frontal_R,Insula_L,Insula_R,Occipital_L,Occipital_R,Parietal_L,Parietal_R,Subcortical_L,Subcortical_R,Temporal_L,Temporal_R
1,61.148,4.7222,28.111,108,0,1,0,0,0,0,0,0,0,0,0,0
2,-54.5,15.585,7.3415,164,1,0,0,0,0,0,0,0,0,0,0,0
3,35.703,38.389,-10.423,175,0,1,0,0,0,0,0,0,0,0,0,0
4,-25.777,-9.0615,68.034,179,1,0,0,0,0,0,0,0,0,0,0,0
5,8.6145,55.759,-1.9277,166,0,1,0,0,0,0,0,0,0,0,0,0
6,-40.371,-18.041,41.113,97,1,0,0,0,0,0,0,0,0,0,0,0
7,-12.137,40.603,-23.233,146,1,0,0,0,0,0,0,0,0,0,0,0
8,7.2284,-6.3147,52.132,197,0,1,0,0,0,0,0,0,0,0,0,0
9,39.426,-11.869,51.525,122,0,1,0,0,0,0,0,0,0,0,0,0
10,-48.218,10.101,-0.60504,119,1,0,0,0,0,0,0,0,0,0,0,0
11,-7.641,28.731,28.372,156,1,0,0,0,0,0,0,0,0,0,0,0
12,44.561,-0.5122,13.317,82,0,1,0,0,0,0,0,0,0,0,0,0
13,35.325,-19.831,68.795,83,0,1,0,0,0,0,0,0,0,0,0,0
14,-34.215,19.273,40.182,121,1,0,0,0,0,0,0,0,0,0,0,0
15,7.4333,57.422,9.7778,180,0,1,0,0,0,0,0,0,0,0,0,0
16,-40.425,30.832,21.027,113,1,0,0,0,0,0,0,0,0,0,0,0
17,58.962,8,7.9615,156,0,1,0,0,0,0,0,0,0,0,0,0
18,-4.825,-41.3,69.875,80,1,0,0,0,0,0,0,0,0,0,0,0
19,42.783,-14.333,60.833,120,0,1,0,0,0,0,0,0,0,0,0,0
20,-24.628,47.851,23.306,121,1,0,0,0,0,0,0,0,0,0,0,0
21,-39.345,23.823,6.9381,113,1,0,0,0,0,0,0,0,0,0,0,0
22,-4.6425,29.886,-15.741,193,0.93782,0.062176,0,0,0,0,0,0,0,0,0,0
23,1.4012,-11.689,43.952,167,0.46108,0.53892,0,0,0,0,0,0,0,0,0,0
24,62.135,-1.6629,9.5955,89,0,1,0,0,0,0,0,0,0,0,0,0
25,24.424,39.565,-14.729,170,0,1,0,0,0,0,0,0,0,0,0,0
26,-5.933,18.659,50.011,179,1,0,0,0,0,0,0,0,0,0,0,0
27,23.58,27.148,43.84,162,0,1,0,0,0,0,0,0,0,0,0,0
28,-28.728,8.8208,48.751,173,1,0,0,0,0,0,0,0,0,0,0,0
29,-28.182,52.6,9.8545,110,1,0,0,0,0,0,0,0,0,0,0,0
30,37.06,9.2771,31.301,83,0,1,0,0,0,0,0,0,0,0,0,0
31,-54.902,-13.398,46.947,133,1,0,0,0,0,0,0,0,0,0,0,0
32,-43.171,30.049,-0.91463,164,1,0,0,0,0,0,0,0,0,0,0,0
33,-5.3553,-18.211,64.592,152,1,0,0,0,0,0,0,0,0,0,0,0
34,32.981,28.46,35.18,161,0,1,0,0,0,0,0,0,0,0,0,0
35,35.551,60.034,-1.4045,178,0,1,0,0,0,0,0,0,0,0,0,0
36,-21.59,42.718,36.821,156,1,0,0,0,0,0,0,0,0,0,0,0
37,47.534,-5.5534,34.485,103,0,1,0,0,0,0,0,0,0,0,0,0
38,6.6729,28.449,43.738,214,0,1,0,0,0,0,0,0,0,0,0,0
39,-36.163,-19.796,67.286,98,1,0,0,0,0,0,0,0,0,0,0,0
40,-22.248,10.938,-19.239,113,1,0,0,0,0,0,0,0,0,0,0,0
41,-45.096,35.669,-14.229,157,1,0,0,0,0,0,0,0,0,0,0,0
42,1.0556,9.9167,29.847,144,0.47917,0.52083,0,0,0,0,0,0,0,0,0,0
43,-49.554,-16.964,41.281,139,1,0,0,0,0,0,0,0,0,0,0,0
44,39.852,24.705,7.2131,122,0,1,0,0,0,0,0,0,0,0,0,0
45,-47.212,9.3782,19.959,193,1,0,0,0,0,0,0,0,0,0,0,0
46,11.185,13.437,66.563,135,0,1,0,0,0,0,0,0,0,0,0,0
47,-8.6174,40.362,19.02,149,1,0,0,0,0,0,0,0,0,0,0,0
48,-8.6667,-23.642,73.654,162,1,0,0,0,0,0,0,0,0,0,0,0
49,-29.007,37.597,28.777,139,1,0,0,0,0,0,0,0,0,0,0,0
50,28.521,46.639,19.882,169,0,1,0,0,0,0,0,0,0,0,0,0
51,6.146,60.438,30.394,137,0,1,0,0,0,0,0,0,0,0,0,0
52,6.7114,52.685,40.201,149,0,1,0,0,0,0,0,0,0,0,0,0
53,-25.949,13.574,59.898,197,1,0,0,0,0,0,0,0,0,0,0,0
54,-38.82,56.029,-6.6043,139,1,0,0,0,0,0,0,0,0,0,0,0
55,50.015,10.135,0.06015,133,0,1,0,0,0,0,0,0,0,0,0,0
56,-39.919,0.37838,35.649,148,1,0,0,0,0,0,0,0,0,0,0,0
57,42.161,24.385,24.087,161,0,1,0,0,0,0,0,0,0,0,0,0
58,29.946,3.3108,52.257,148,0,1,0,0,0,0,0,0,0,0,0,0
59,28.526,26.263,-13.105,114,0,1,0,0,0,0,0,0,0,0,0,0
60,-6.3474,61.221,15.158,190,1,0,0,0,0,0,0,0,0,0,0,0
61,-43.338,15.969,6.2462,130,1,0,0,0,0,0,0,0,0,0,0,0
62,-5.1622,40.811,40.622,148,1,0,0,0,0,0,0,0,0,0,0,0
63,-3.2747,21.648,-10.22,91,0.96703,0.032967,0,0,0,0,0,0,0,0,0,0
64,4.6316,-35.789,71.86,114,0.070175,0.92982,0,0,0,0,0,0,0,0,0,0
65,-8.1538,-12.981,45.442,104,1,0,0,0,0,0,0,0,0,0,0,0
66,41.019,12.942,8.3462,104,0,1,0,0,0,0,0,0,0,0,0,0
67,-29.447,19.972,-21.404,141,1,0,0,0,0,0,0,0,0,0,0,0
68,-25.669,-19.554,71.355,121,1,0,0,0,0,0,0,0,0,0,0,0
69,26.186,15.93,47.407,172,0,1,0,0,0,0,0,0,0,0,0,0
70,-28,59.613,-0.22667,150,1,0,0,0,0,0,0,0,0,0,0,0
71,-11.434,47.579,10.145,152,1,0,0,0,0,0,0,0,0,0,0,0
72,30.224,-5.7414,47.741,116,0,1,0,0,0,0,0,0,0,0,0,0
73,-24.16,34.074,48.16,163,1,0,0,0,0,0,0,0,0,0,0,0
74,-59.126,3.5407,23.23,135,1,0,0,0,0,0,0,0,0,0,0,0
75,41.329,43.804,-15.846,143,0,1,0,0,0,0,0,0,0,0,0,0
76,0.84615,-8.4423,33.615,104,0.49038,0.50962,0,0,0,0,0,0,0,0,0,0
77,-34.293,51.415,18.28,164,1,0,0,0,0,0,0,0,0,0,0,0
78,17.066,63.276,-13.276,152,0,1,0,0,0,0,0,0,0,0,0,0
79,35.413,6.3,60.387,160,0,1,0,0,0,0,0,0,0,0,0,0
80,-36.793,9.7477,28.09,111,1,0,0,0,0,0,0,0,0,0,0,0
81,4.9381,39.021,-15.515,194,0.11856,0.88144,0,0,0,0,0,0,0,0,0,0
82,-16.228,-10.772,62.188,202,1,0,0,0,0,0,0,0,0,0,0,0
83,6.8159,5.6219,46.547,201,0.034826,0.96517,0,0,0,0,0,0,0,0,0,0
84,-49.77,25.842,23.37,165,1,0,0,0,0,0,0,0,0,0,0,0
85,6.2336,-26.307,64.131,137,0,1,0,0,0,0,0,0,0,0,0,0
86,36.9,52.963,18.713,160,0,1,0,0,0,0,0,0,0,0,0,0
87,11.671,43.076,16.253,158,0,1,0,0,0,0,0,0,0,0,0,0
88,-22.709,41.887,-15.716,141,1,0,0,0,0,0,0,0,0,0,0,0
89,-27.184,-22.765,57.5,196,1,0,0,0,0,0,0,0,0,0,0,0
90,15.364,-6.1818,72.714,154,0,1,0,0,0,0,0,0,0,0,0,0
91,-43.246,0.56,9.8971,175,1,0,0,0,0,0,0,0,0,0,0,0
92,-16.678,22.772,59.801,171,1,0,0,0,0,0,0,0,0,0,0,0
93,10.247,11.299,-17.34,97,0,1,0,0,0,0,0,0,0,0,0,0
94,60.553,2.539,17.901,141,0,1,0,0,0,0,0,0,0,0,0,0
95,-26.074,-12.868,55.989,189,1,0,0,0,0,0,0,0,0,0,0,0
96,5.4388,30.748,17.827,139,0,1,0,0,0,0,0,0,0,0,0,0
97,51.303,29.848,-6,132,0,1,0,0,0,0,0,0,0,0,0,0
98,-58.139,-6.2361,28.764,144,1,0,0,0,0,0,0,0,0,0,0,0
99,6.4375,-20.781,53.156,128,0,1,0,0,0,0,0,0,0,0,0,0
100,-6.2338,61.584,27.584,154,1,0,0,0,0,0,0,0,0,0,0,0
101,-32.813,24.683,-11.724,123,1,0,0,0,0,0,0,0,0,0,0,0
102,54.917,-8.8333,42.167,144,0,1,0,0,0,0,0,0,0,0,0,0
103,6.208,45.088,48.112,125,0,1,0,0,0,0,0,0,0,0,0,0
104,45.936,10.33,24.223,188,0,1,0,0,0,0,0,0,0,0,0,0
105,-40.742,38.727,12.682,132,1,0,0,0,0,0,0,0,0,0,0,0
106,-7.5875,-2.95,42.162,160,1,0,0,0,0,0,0,0,0,0,0,0
107,28.306,60.931,-11.278,144,0,1,0,0,0,0,0,0,0,0,0,0
108,11.404,47.163,6.1702,141,0,1,0,0,0,0,0,0,0,0,0,0
109,-5.8571,50.802,-22.769,182,1,0,0,0,0,0,0,0,0,0,0,0
110,34.828,29,-3.931,116,0,1,0,0,0,0,0,0,0,0,0,0
111,29.042,53.976,7.9879,165,0,1,0,0,0,0,0,0,0,0,0,0
112,-41.2,9.975,39.513,160,1,0,0,0,0,0,0,0,0,0,0,0
113,-16.569,63.215,22.369,130,1,0,0,0,0,0,0,0,0,0,0,0
114,-5.6947,8.4885,68.519,131,1,0,0,0,0,0,0,0,0,0,0,0
115,-8.5692,-35.031,75.169,130,1,0,0,0,0,0,0,0,0,0,0,0
116,-50.61,17.134,31.829,164,1,0,0,0,0,0,0,0,0,0,0,0
117,-59.778,-12.429,35.476,126,1,0,0,0,0,0,0,0,0,0,0,0
118,51.514,1.5243,46.822,185,0,1,0,0,0,0,0,0,0,0,0,0
119,5.7143,2.9857,69.371,140,0,1,0,0,0,0,0,0,0,0,0,0
120,-0.095238,50.01,-2.4381,210,0.64762,0.35238,0,0,0,0,0,0,0,0,0,0
121,50.667,-1.3333,6.9388,147,0,1,0,0,0,0,0,0,0,0,0,0
122,-4.4727,35.43,-5.1636,165,0.98182,0.018182,0,0,0,0,0,0,0,0,0,0
123,37.006,46.26,28.814,177,0,1,0,0,0,0,0,0,0,0,0,0
124,-5.6522,17.71,-19.725,138,1,0,0,0,0,0,0,0,0,0,0,0
125,-8.2182,19.43,36.012,165,1,0,0,0,0,0,0,0,0,0,0,0
126,-47.834,42.221,-6.0552,145,1,0,0,0,0,0,0,0,0,0,0,0
127,14.978,-32.19,72.774,137,0,1,0,0,0,0,0,0,0,0,0,0
128,-25.006,3.2,66.994,165,1,0,0,0,0,0,0,0,0,0,0,0
129,5.594,19.594,60.932,133,0.015038,0.98496,0,0,0,0,0,0,0,0,0,0
130,-4.605,-31.227,66.723,119,1,0,0,0,0,0,0,0,0,0,0,0
131,-7.5634,39.873,29.944,142,1,0,0,0,0,0,0,0,0,0,0,0
132,47.016,18.481,44.929,183,0,1,0,0,0,0,0,0,0,0,0,0
133,-42.82,-15.281,57.986,139,1,0,0,0,0,0,0,0,0,0,0,0
134,-6.748,50.439,43.301,123,1,0,0,0,0,0,0,0,0,0,0,0
135,-38.748,16.689,51.631,206,1,0,0,0,0,0,0,0,0,0,0,0
136,48.969,37.862,-11.195,159,0,1,0,0,0,0,0,0,0,0,0,0
137,37.682,17.572,41.383,201,0,1,0,0,0,0,0,0,0,0,0,0
138,-29.452,49.348,31.23,135,1,0,0,0,0,0,0,0,0,0,0,0
139,33.907,36.047,27.674,129,0,1,0,0,0,0,0,0,0,0,0,0
140,-28.103,60.256,-10.705,156,1,0,0,0,0,0,0,0,0,0,0,0
141,23.038,-24.337,69,208,0,1,0,0,0,0,0,0,0,0,0,0
142,-41.386,48.444,0.75817,153,1,0,0,0,0,0,0,0,0,0,0,0
143,29.475,48.45,-11.913,160,0,1,0,0,0,0,0,0,0,0,0,0
144,16.976,32.529,54.553,170,0,1,0,0,0,0,0,0,0,0,0,0
145,-6.5157,7.1447,49.849,159,1,0,0,0,0,0,0,0,0,0,0,0
146,-21.153,19.288,49.503,177,1,0,0,0,0,0,0,0,0,0,0,0
147,-57.566,-2.1316,13.105,152,1,0,0,0,0,0,0,0,0,0,0,0
148,-32.514,-5.9553,49.687,179,1,0,0,0,0,0,0,0,0,0,0,0
149,6.3784,64.568,18.946,148,0,1,0,0,0,0,0,0,0,0,0,0
150,26.019,18.804,-20.953,107,0,1,0,0,0,0,0,0,0,0,0,0
151,-15.851,19.828,-19.69,174,1,0,0,0,0,0,0,0,0,0,0,0
152,7.7405,26.573,31.168,185,0,1,0,0,0,0,0,0,0,0,0,0
153,32.105,-11.618,65.184,152,0,1,0,0,0,0,0,0,0,0,0,0
154,6.9427,50.076,-23.745,157,0,1,0,0,0,0,0,0,0,0,0,0
155,-41.179,18.444,27.368,117,1,0,0,0,0,0,0,0,0,0,0,0
156,46.816,21.645,-1.3421,152,0,1,0,0,0,0,0,0,0,0,0,0
157,0.58757,0.91525,35.107,177,0.55367,0.44633,0,0,0,0,0,0,0,0,0,0
158,-6.6333,54.367,-10.567,180,1,0,0,0,0,0,0,0,0,0,0,0
159,-18.254,-27.048,73.286,126,1,0,0,0,0,0,0,0,0,0,0,0
160,-6.2689,-13.697,73.076,119,1,0,0,0,0,0,0,0,0,0,0,0
161,-24.408,30.028,-17.296,142,1,0,0,0,0,0,0,0,0,0,0,0
162,0.21557,19.76,25.581,167,0.55689,0.44311,0,0,0,0,0,0,0,0,0,0
163,15.924,-19.873,73.083,157,0,1,0,0,0,0,0,0,0,0,0,0
164,-53.66,-3.1753,38.072,194,1,0,0,0,0,0,0,0,0,0,0,0
165,53.407,8.989,36.33,182,0,1,0,0,0,0,0,0,0,0,0,0
166,-35.795,29.128,34.017,117,1,0,0,0,0,0,0,0,0,0,0,0
167,9.519,14.861,38.203,158,0,1,0,0,0,0,0,0,0,0,0,0
168,22.98,61.624,-3.6779,149,0,1,0,0,0,0,0,0,0,0,0,0
169,40.521,42.055,10.548,146,0,1,0,0,0,0,0,0,0,0,0,0
170,-19.419,65.742,-3.1613,155,1,0,0,0,0,0,0,0,0,0,0,0
171,-23.577,0.43269,55.567,208,1,0,0,0,0,0,0,0,0,0,0,0
172,25.46,24.085,55.481,189,0,1,0,0,0,0,0,0,0,0,0,0
173,44.282,-12.41,43.128,78,0,1,0,0,0,0,0,0,0,0,0,0
174,-41.208,46.778,-13.403,144,1,0,0,0,0,0,0,0,0,0,0,0
175,14.794,19.42,-22.382,131,0,1,0,0,0,0,0,0,0,0,0,0
176,42.49,5.0833,38.115,192,0,1,0,0,0,0,0,0,0,0,0,0
177,-49.216,39.137,4.2092,153,1,0,0,0,0,0,0,0,0,0,0,0
178,56.75,23.566,14.5,152,0,1,0,0,0,0,0,0,0,0,0,0
179,3.7181,28.242,-8.094,149,0.10067,0.89933,0,0,0,0,0,0,0,0,0,0
180,-45.067,33.57,29.096,135,1,0,0,0,0,0,0,0,0,0,0,0
181,6.5409,-4.4528,62.767,159,0,1,0,0,0,0,0,0,0,0,0,0
182,-7.2174,67.986,1.4493,138,1,0,0,0,0,0,0,0,0,0,0,0
183,-40.319,43.546,22.663,163,1,0,0,0,0,0,0,0,0,0,0,0
184,16.901,61.049,25.778,162,0,1,0,0,0,0,0,0,0,0,0,0
185,-49.223,2.1871,5.9424,139,1,0,0,0,0,0,0,0,0,0,0,0
186,5.614,47.626,30.199,171,0.064327,0.93567,0,0,0,0,0,0,0,0,0,0
187,-5.8698,29.053,46.426,169,1,0,0,0,0,0,0,0,0,0,0,0
188,24.53,-14.167,71.424,132,0,1,0,0,0,0,0,0,0,0,0,0
189,45.866,27.821,36.603,179,0,1,0,0,0,0,0,0,0,0,0,0
190,-7.7323,8.6772,39.669,127,1,0,0,0,0,0,0,0,0,0,0,0
191,5.5806,64.946,-8.6237,186,0.086022,0.91398,0,0,0,0,0,0,0,0,0,0
192,-16.319,43.89,45.202,163,1,0,0,0,0,0,0,0,0,0,0,0
193,43.288,32.562,0.5875,160,0,1,0,0,0,0,0,0,0,0,0,0
194,5.7857,28.071,56.614,140,0,1,0,0,0,0,0,0,0,0,0,0
195,-54.975,17.739,19.668,199,1,0,0,0,0,0,0,0,0,0,0,0
196,52.931,24.836,24.73,189,0,1,0,0,0,0,0,0,0,0,0,0
197,-23.466,63.739,9.8261,161,1,0,0,0,0,0,0,0,0,0,0,0
198,6.5235,-13.262,72.779,149,0,1,0,0,0,0,0,0,0,0,0,0
199,-42.696,-10.783,46.902,184,1,0,0,0,0,0,0,0,0,0,0,0
200,-5.4798,-4.6821,66.185,173,1,0,0,0,0,0,0,0,0,0,0,0
201,42.405,28.431,-13.412,153,0,1,0,0,0,0,0,0,0,0,0,0
202,-53.304,26.261,7.9457,184,1,0,0,0,0,0,0,0,0,0,0,0
203,56.275,17.826,3.5507,138,0,1,0,0,0,0,0,0,0,0,0,0
204,5.4667,51.897,-12.974,195,0.097436,0.90256,0,0,0,0,0,0,0,0,0,0
205,-34.711,5.0206,59.66,194,1,0,0,0,0,0,0,0,0,0,0,0
206,41.82,51.34,3.61,200,0,1,0,0,0,0,0,0,0,0,0,0
207,39.43,-4.1006,58.67,179,0,1,0,0,0,0,0,0,0,0,0,0
208,1.0594,39.911,6.7426,202,0.4703,0.5297,0,0,0,0,0,0,0,0,0,0
209,20.598,30.659,-19.159,164,0,1,0,0,0,0,0,0,0,0,0,0
210,-6.2207,19.034,62.634,145,1,0,0,0,0,0,0,0,0,0,0,0
211,6.4481,6.9508,58.437,183,0,1,0,0,0,0,0,0,0,0,0,0
212,35.24,17.28,55.02,200,0,1,0,0,0,0,0,0,0,0,0,0
213,24.872,60.596,17.415,188,0,1,0,0,0,0,0,0,0,0,0,0
214,-29.721,49.503,-12.376,165,1,0,0,0,0,0,0,0,0,0,0,0
215,12.034,-14.78,43.644,118,0,1,0,0,0,0,0,0,0,0,0,0
216,-50.732,30.732,-5.6901,142,1,0,0,0,0,0,0,0,0,0,0,0
217,17.043,44.516,45.151,186,0,1,0,0,0,0,0,0,0,0,0,0
218,-6.0444,41.096,51.674,135,1,0,0,0,0,0,0,0,0,0,0,0
219,-46.929,4.6667,29.667,168,1,0,0,0,0,0,0,0,0,0,0,0
220,13.235,39.309,-22.778,162,0,1,0,0,0,0,0,0,0,0,0,0
221,-35.814,28.919,44.72,161,1,0,0,0,0,0,0,0,0,0,0,0
222,50.027,8.1224,12.653,147,0,1,0,0,0,0,0,0,0,0,0,0
223,32.986,29.217,-19.203,138,0,1,0,0,0,0,0,0,0,0,0,0
224,44.518,48.181,-6.8675,166,0,1,0,0,0,0,0,0,0,0,0,0
225,15.567,3.7,66.333,180,0,1,0,0,0,0,0,0,0,0,0,0
226,-55.787,7.3067,33.227,150,1,0,0,0,0,0,0,0,0,0,0,0
227,-7.4388,57.969,3.2245,196,1,0,0,0,0,0,0,0,0,0,0,0
228,6.1685,39.461,38.135,178,0,1,0,0,0,0,0,0,0,0,0,0
229,-16.167,-13.522,73.322,180,1,0,0,0,0,0,0,0,0,0,0,0
230,49.106,-8.2121,52.788,132,0,1,0,0,0,0,0,0,0,0,0,0
231,-17.012,54.682,35.235,170,1,0,0,0,0,0,0,0,0,0,0,0
232,6.9863,-25.233,73.959,146,0.013699,0.9863,0,0,0,0,0,0,0,0,0,0
233,7.3203,60.51,-19.725,153,0,1,0,0,0,0,0,0,0,0,0,0
234,24.299,65.317,5.8922,167,0,1,0,0,0,0,0,0,0,0,0,0
235,57.127,12.954,22.528,197,0,1,0,0,0,0,0,0,0,0,0,0
236,-56.819,7.7083,14.444,144,1,0,0,0,0,0,0,0,0,0,0,0
237,49.242,18.758,10.648,182,0,1,0,0,0,0,0,0,0,0,0,0
238,45.311,35.944,28.61,177,0,1,0,0,0,0,0,0,0,0,0,0
239,-33.915,39.049,-12.341,164,1,0,0,0,0,0,0,0,0,0,0,0
240,17.115,53.115,35.279,183,0,1,0,0,0,0,0,0,0,0,0,0
241,-42.815,-4.3949,55.592,157,1,0,0,0,0,0,0,0,0,0,0,0
