ROI_number,X_MNI,Y_MNI,Z_MNI,VOL,Frontal_L,Frontal_R,Insula_L,Insula_R,Occipital_L,Occipital_R,Parietal_L,Parietal_R,Subcortical_L,Subcortical_R,Temporal_L,Temporal_R
242,-30.851,38.986,39.432,148,1,0,0,0,0,0,0,0,0,0,0,0
243,40.964,35.825,18.657,137,0,1,0,0,0,0,0,0,0,0,0,0
244,-11.684,10.877,-17.632,114,1,0,0,0,0,0,0,0,0,0,0,0
245,-0.55721,49.234,11.483,201,0.67164,0.32836,0,0,0,0,0,0,0,0,0,0
246,-6.2527,51.121,22.758,182,1,0,0,0,0,0,0,0,0,0,0,0
247,1.0452,38.945,22.925,199,0.47739,0.52261,0,0,0,0,0,0,0,0,0,0
248,-3.8658,-14.953,54.403,149,0.95973,0.040268,0,0,0,0,0,0,0,0,0,0
249,-2.2537,31.701,35.866,134,0.8209,0.1791,0,0,0,0,0,0,0,0,0,0
250,-49.765,35.294,16.221,136,1,0,0,0,0,0,0,0,0,0,0,0
251,13.425,69.438,-0.38356,146,0,1,0,0,0,0,0,0,0,0,0,0
252,6.443,29.544,-24.483,149,0,1,0,0,0,0,0,0,0,0,0,0
253,-42.245,5.6383,50.564,188,1,0,0,0,0,0,0,0,0,0,0,0
254,24.033,11.511,64.13,184,0,1,0,0,0,0,0,0,0,0,0,0
255,-49.233,10.535,43.337,172,1,0,0,0,0,0,0,0,0,0,0,0
256,8.292,-4.2044,41.781,137,0,1,0,0,0,0,0,0,0,0,0,0
257,-5.9178,29.726,58.205,146,1,0,0,0,0,0,0,0,0,0,0,0
258,-17.667,57.987,-15.603,156,1,0,0,0,0,0,0,0,0,0,0,0
259,-25.462,57.825,21.556,171,1,0,0,0,0,0,0,0,0,0,0,0
260,-34.681,30.813,-1.1648,91,1,0,0,0,0,0,0,0,0,0,0,0
261,24.995,36.951,46.995,183,0,1,0,0,0,0,0,0,0,0,0,0
262,-6.0105,42.368,-13.853,190,1,0,0,0,0,0,0,0,0,0,0,0
263,43.495,8.8713,51.267,202,0,1,0,0,0,0,0,0,0,0,0,0
264,-5.7556,-4.5,53.144,180,1,0,0,0,0,0,0,0,0,0,0,0
265,6.2644,52.851,20.529,174,0.04023,0.95977,0,0,0,0,0,0,0,0,0,0
266,25.09,40.506,33.573,178,0,1,0,0,0,0,0,0,0,0,0,0
267,-12.373,68.746,11,134,1,0,0,0,0,0,0,0,0,0,0,0
268,49.479,41.819,2.9468,188,0,1,0,0,0,0,0,0,0,0,0,0
269,-48.35,20.615,-1.9441,143,1,0,0,0,0,0,0,0,0,0,0,0
270,-14.469,-33.755,67.367,98,1,0,0,0,0,0,0,0,0,0,0,0
271,-6.2533,60.973,-18.707,150,1,0,0,0,0,0,0,0,0,0,0,0
272,-38.047,39.625,32.438,128,1,0,0,0,0,0,0,0,0,0,0,0
273,-5.5867,52.84,34.413,150,1,0,0,0,0,0,0,0,0,0,0,0
274,-34.77,-7.8182,62.31,187,1,0,0,0,0,0,0,0,0,0,0,0
275,37.253,15.956,27.736,91,0,1,0,0,0,0,0,0,0,0,0,0
276,-5.2174,28.986,-25,138,1,0,0,0,0,0,0,0,0,0,0,0
277,35.568,59.209,10.547,139,0,1,0,0,0,0,0,0,0,0,0,0
278,-6.378,7.061,59.366,164,1,0,0,0,0,0,0,0,0,0,0,0
279,0.51707,15.912,38.868,205,0.56585,0.43415,0,0,0,0,0,0,0,0,0,0
280,37.27,55.285,-11.139,137,0,1,0,0,0,0,0,0,0,0,0,0
281,-28.78,23.492,53.955,177,1,0,0,0,0,0,0,0,0,0,0,0
282,28.265,47.815,37.404,151,0,1,0,0,0,0,0,0,0,0,0,0
283,26.727,-9.4675,56.143,154,0,1,0,0,0,0,0,0,0,0,0,0
284,-62.421,-6.6737,21.368,95,1,0,0,0,0,0,0,0,0,0,0,0
285,35.327,28.281,47.889,199,0,1,0,0,0,0,0,0,0,0,0,0
286,-45.218,23.437,38.759,174,1,0,0,0,0,0,0,0,0,0,0,0
287,53.85,0.037383,27.047,107,0,1,0,0,0,0,0,0,0,0,0,0
288,6.5185,16.963,50.169,189,0.005291,0.99471,0,0,0,0,0,0,0,0,0,0
289,-35.425,58.156,7.2814,167,1,0,0,0,0,0,0,0,0,0,0,0
290,-35.255,29.679,-18.307,137,1,0,0,0,0,0,0,0,0,0,0,0
291,41.239,-2.3804,46.65,163,0,1,0,0,0,0,0,0,0,0,0,0
292,-15.57,33.468,53.152,158,1,0,0,0,0,0,0,0,0,0,0,0
293,-50.397,-2.5128,48.064,156,1,0,0,0,0,0,0,0,0,0,0,0
294,-42.813,48.48,11.493,150,1,0,0,0,0,0,0,0,0,0,0,0
295,3.8667,18.252,-19.467,135,0.11111,0.88889,0,0,0,0,0,0,0,0,0,0
296,19.109,51.62,-16.496,137,0,1,0,0,0,0,0,0,0,0,0,0
297,45.53,45.458,17.205,166,0,1,0,0,0,0,0,0,0,0,0,0
298,27.198,54.975,27.457,162,0,1,0,0,0,0,0,0,0,0,0,0
299,-14.065,-0.24865,69.373,185,1,0,0,0,0,0,0,0,0,0,0,0
300,-3.7699,30.779,16.407,113,1,0,0,0,0,0,0,0,0,0,0,0
301,-5.9798,-24.848,58.162,99,1,0,0,0,0,0,0,0,0,0,0,0
302,19.712,11.91,-17.874,111,0,1,0,0,0,0,0,0,0,0,0,0
303,16.295,21.284,60.523,176,0,1,0,0,0,0,0,0,0,0,0,0
304,-9.4843,46.704,-1.8365,159,1,0,0,0,0,0,0,0,0,0,0,0
305,-23.395,28.803,40.408,152,1,0,0,0,0,0,0,0,0,0,0,0
306,5.6855,-15.208,62.063,159,0,1,0,0,0,0,0,0,0,0,0,0
307,5.6757,66.865,6.2432,148,0,1,0,0,0,0,0,0,0,0,0,0
308,-16.098,10.831,65.475,183,1,0,0,0,0,0,0,0,0,0,0,0
309,-0.059524,40.262,-26.143,168,0.60119,0.39881,0,0,0,0,0,0,0,0,0,0
310,53.697,30.315,4.8364,165,0,1,0,0,0,0,0,0,0,0,0,0
311,17.375,-10.659,63.568,176,0,1,0,0,0,0,0,0,0,0,0,0
312,10.14,37.105,25.287,143,0,1,0,0,0,0,0,0,0,0,0,0
313,36.166,37.227,39.249,181,0,1,0,0,0,0,0,0,0,0,0,0
314,-15.695,30.565,-21.359,131,1,0,0,0,0,0,0,0,0,0,0,0
315,7.362,42.442,-4.6871,163,0,1,0,0,0,0,0,0,0,0,0,0
316,-42.795,23.89,-12.822,146,1,0,0,0,0,0,0,0,0,0,0,0
317,51.101,34.371,15.989,178,0,1,0,0,0,0,0,0,0,0,0,0
318,11.183,25.197,-16.479,142,0,1,0,0,0,0,0,0,0,0,0,0
319,-57.416,5.4867,4.2832,113,1,0,0,0,0,0,0,0,0,0,0,0
320,26.011,-1.4,66.432,190,0,1,0,0,0,0,0,0,0,0,0,0
321,57.25,-0.21667,36.883,120,0,1,0,0,0,0,0,0,0,0,0,0
322,15.477,67.242,13.451,153,0,1,0,0,0,0,0,0,0,0,0,0
323,22.734,6.9467,55.03,169,0,1,0,0,0,0,0,0,0,0,0,0
324,-7.9632,65.276,-8.319,163,1,0,0,0,0,0,0,0,0,0,0,0
325,7.1111,36.986,53.681,144,0.013889,0.98611,0,0,0,0,0,0,0,0,0,0
326,48.796,17.508,33.141,191,0,1,0,0,0,0,0,0,0,0,0,0
327,12.5,-57.907,8.4815,108,0,0,0,0,0,0,0,1,0,0,0,0
328,14.841,-62.522,54.077,207,0,0,0,0,0,0,0,1,0,0,0,0
329,-5.3488,-46,45.349,215,0,0,0,0,0,0,0.99535,0.0046512,0,0,0,0
330,-42.554,-31.804,17.982,112,0,0,0,0,0,0,1,0,0,0,0,0
331,33.776,-35.075,45.448,134,0,0,0,0,0,0,0,1,0,0,0,0
332,0.85864,-46.021,33.843,191,0,0,0,0,0,0,0.49738,0.50262,0,0,0,0
333,-63.226,-16.946,16.344,93,0,0,0,0,0,0,1,0,0,0,0,0
334,-54.365,-45.462,18.115,104,0,0,0,0,0,0,1,0,0,0,0,0
335,48,-12.925,11.717,106,0,0,0,0,0,0,0,1,0,0,0,0
336,-36.536,-34.941,42.431,153,0,0,0,0,0,0,1,0,0,0,0,0
337,46.49,-50.89,26.619,155,0,0,0,0,0,0,0,1,0,0,0,0
338,29.569,-61.583,35.042,144,0,0,0,0,0,0,0,1,0,0,0,0
339,-28.194,-41.535,58.865,155,0,0,0,0,0,0,1,0,0,0,0,0
340,-2.8776,-25.265,29.531,98,0,0,0,0,0,0,0.97959,0.020408,0,0,0,0
341,64.312,-37.844,27.156,128,0,0,0,0,0,0,0,1,0,0,0,0
342,-41.043,-73.986,37.429,140,0,0,0,0,0,0,1,0,0,0,0,0
343,55.122,-61.488,26.171,164,0,0,0,0,0,0,0,1,0,0,0,0
344,-9.8077,-46.173,3.4423,104,0,0,0,0,0,0,1,0,0,0,0,0
345,-19.984,-50.52,70.374,123,0,0,0,0,0,0,1,0,0,0,0,0
346,36.776,-34.207,68,116,0,0,0,0,0,0,0,1,0,0,0,0
347,-5.904,-33.824,53.728,125,0,0,0,0,0,0,1,0,0,0,0,0
348,39.968,-79.302,23.794,126,0,0,0,0,0,0,0,1,0,0,0,0
349,15.802,-42.721,75.568,111,0,0,0,0,0,0,0,1,0,0,0,0
350,-6.5588,-62.515,17.338,136,0,0,0,0,0,0,1,0,0,0,0,0
351,-26.989,-60,29.849,93,0,0,0,0,0,0,1,0,0,0,0,0
352,-52.961,-20.494,17.636,154,0,0,0,0,0,0,1,0,0,0,0,0
353,14.412,-35.191,41.832,131,0,0,0,0,0,0,0,1,0,0,0,0
354,61.918,-44.082,19.672,122,0,0,0,0,0,0,0,1,0,0,0,0
355,62.659,-4.8182,26.227,88,0,0,0,0,0,0,0,1,0,0,0,0
356,-57.245,-61.019,15.849,106,0,0,0,0,0,0,1,0,0,0,0,0
357,41.593,-28.322,39.644,118,0,0,0,0,0,0,0,1,0,0,0,0
358,-11.062,-56.814,70.097,145,0,0,0,0,0,0,1,0,0,0,0,0
359,57.31,-17.575,48.425,113,0,0,0,0,0,0,0,1,0,0,0,0
360,41.912,-65.887,48.629,159,0,0,0,0,0,0,0,1,0,0,0,0
361,-56.278,-13.646,13.114,79,0,0,0,0,0,0,1,0,0,0,0,0
362,6.2381,-31.714,26.929,84,0,0,0,0,0,0,0,1,0,0,0,0
363,-52.544,-65.728,22.928,125,0,0,0,0,0,0,1,0,0,0,0,0
364,54.905,-62.048,16.397,126,0,0,0,0,0,0,0,1,0,0,0,0
365,10.673,-50.035,3.823,113,0,0,0,0,0,0,0,1,0,0,0,0
366,-30.45,-45.377,47.563,151,0,0,0,0,0,0,1,0,0,0,0,0
367,48.691,-41.418,20.818,110,0,0,0,0,0,0,0,1,0,0,0,0
368,-29.695,-74.122,40.794,131,0,0,0,0,0,0,1,0,0,0,0,0
369,6.8538,-58.749,64.386,171,0,0,0,0,0,0,0,1,0,0,0,0
370,-8.2921,-55.933,1.236,89,0,0,0,0,0,0,1,0,0,0,0,0
371,-45.662,-28.5,46.243,148,0,0,0,0,0,0,1,0,0,0,0,0
372,47.646,-70.338,18.231,130,0,0,0,0,0,0,0,1,0,0,0,0
373,-44.832,-27.307,61.96,101,0,0,0,0,0,0,1,0,0,0,0,0
374,14.24,-23.58,40.12,100,0,0,0,0,0,0,0,1,0,0,0,0
375,-12.555,-47.591,34.964,137,0,0,0,0,0,0,1,0,0,0,0,0
376,50.075,-22.604,42.83,159,0,0,0,0,0,0,0,1,0,0,0,0
377,14.671,-42.521,2.7534,146,0,0,0,0,0,0,0,1,0,0,0,0
378,-14.163,-77.415,52.439,123,0,0,0,0,0,0,1,0,0,0,0,0
379,-5.7358,-51.119,62.855,159,0,0,0,0,0,0,1,0,0,0,0,0
380,31.739,-73.5,22.13,92,0,0,0,0,0,0,0,1,0,0,0,0
381,-13.694,-29.892,39.928,111,0,0,0,0,0,0,1,0,0,0,0,0
382,-62.507,-27.652,22.783,138,0,0,0,0,0,0,1,0,0,0,0,0
383,9.45,-47.917,68.417,120,0,0,0,0,0,0,0,1,0,0,0,0
384,35.478,-51.435,36.159,138,0,0,0,0,0,0,0,1,0,0,0,0
385,-55.828,-44.079,46.98,151,0,0,0,0,0,0,1,0,0,0,0,0
386,5.7045,-33.682,54.909,88,0,0,0,0,0,0,0,1,0,0,0,0
387,43.195,-29.145,50.113,159,0,0,0,0,0,0,0,1,0,0,0,0
388,-41.469,-65.565,28.898,147,0,0,0,0,0,0,1,0,0,0,0,0
389,66.46,-34.04,17.4,100,0,0,0,0,0,0,0,1,0,0,0,0
390,14,-53.287,18.154,143,0,0,0,0,0,0,0,1,0,0,0,0
391,-25.388,-34.429,71.796,98,0,0,0,0,0,0,1,0,0,0,0,0
392,54.859,-21.376,31.647,170,0,0,0,0,0,0,0,1,0,0,0,0
393,-15.93,-44.421,-1.5906,171,0,0,0,0,0,0,1,0,0,0,0,0
394,-51.807,-23.325,55.88,83,0,0,0,0,0,0,1,0,0,0,0,0
395,32.793,-73.219,48.024,169,0,0,0,0,0,0,0,1,0,0,0,0
396,43.718,-9.7882,19.059,85,0,0,0,0,0,0,0,1,0,0,0,0
397,-63.778,-17.244,26.578,90,0,0,0,0,0,0,1,0,0,0,0,0
398,-4.7183,-73.986,46.099,142,0,0,0,0,0,0,0.99296,0.0070423,0,0,0,0
399,52.142,-50.787,17.484,155,0,0,0,0,0,0,0,1,0,0,0,0
400,19.302,-67.349,28.76,129,0,0,0,0,0,0,0,1,0,0,0,0
401,-30.868,-70.543,31.488,129,0,0,0,0,0,0,1,0,0,0,0,0
402,46.262,-49.037,41.979,191,0,0,0,0,0,0,0,1,0,0,0,0
403,-4.4815,-62.241,6.3704,108,0,0,0,0,0,0,1,0,0,0,0,0
404,-62.509,-50.211,16.895,114,0,0,0,0,0,0,1,0,0,0,0,0
405,61.291,-10.018,33.709,110,0,0,0,0,0,0,0,1,0,0,0,0
406,47.084,-73.096,27.892,166,0,0,0,0,0,0,0,1,0,0,0,0
407,-49.554,-34.496,25.901,121,0,0,0,0,0,0,1,0,0,0,0,0
408,-23.113,-64.623,38.715,151,0,0,0,0,0,0,1,0,0,0,0,0
409,26.194,-39.075,71.582,134,0,0,0,0,0,0,0,1,0,0,0,0
410,-25.167,-66.949,58.538,156,0,0,0,0,0,0,1,0,0,0,0,0
411,-56.685,-50.973,37.082,146,0,0,0,0,0,0,1,0,0,0,0,0
412,-13.924,-55.97,9.6212,132,0,0,0,0,0,0,1,0,0,0,0,0
413,-0.60606,-17.131,34.889,99,0,0,0,0,0,0,0.72727,0.27273,0,0,0,0
414,56.239,-9.3394,12.991,109,0,0,0,0,0,0,0,1,0,0,0,0
415,-5.1186,-42.085,59.593,118,0,0,0,0,0,0,1,0,0,0,0,0
416,-62.421,-22.857,36,133,0,0,0,0,0,0,1,0,0,0,0,0
417,61.723,-41.618,37.699,173,0,0,0,0,0,0,0,1,0,0,0,0
418,-6.3733,-55.8,32.933,150,0,0,0,0,0,0,1,0,0,0,0,0
419,52.52,-19.898,18.915,177,0,0,0,0,0,0,0,1,0,0,0,0
420,24.957,-78.357,43.986,140,0,0,0,0,0,0,0,1,0,0,0,0
421,12.44,-44.579,33.912,159,0,0,0,0,0,0,0,1,0,0,0,0
422,-39.885,-35.236,53.026,191,0,0,0,0,0,0,1,0,0,0,0,0
423,-15.78,-61.66,3.72,100,0,0,0,0,0,0,1,0,0,0,0,0
424,-16.906,-43.648,63.321,159,0,0,0,0,0,0,1,0,0,0,0,0
425,-48.32,-46.784,25.696,125,0,0,0,0,0,0,1,0,0,0,0,0
426,57.458,-31.446,23.518,166,0,0,0,0,0,0,0,1,0,0,0,0
427,24.029,-66.755,44.804,204,0,0,0,0,0,0,0,1,0,0,0,0
428,-5.7143,-50.844,12.694,147,0,0,0,0,0,0,1,0,0,0,0,0
429,49.398,-43.94,55.145,166,0,0,0,0,0,0,0,1,0,0,0,0
430,-15.173,-67.296,48.959,196,0,0,0,0,0,0,1,0,0,0,0,0
431,-35.563,-54.127,32.239,142,0,0,0,0,0,0,1,0,0,0,0,0
432,5.8963,-43.2,22.756,135,0,0,0,0,0,0,0.0074074,0.99259,0,0,0,0
433,46,-28.433,61.361,97,0,0,0,0,0,0,0,1,0,0,0,0
434,-46.942,-55.623,21.623,138,0,0,0,0,0,0,1,0,0,0,0,0
435,55.81,-55.646,36.962,158,0,0,0,0,0,0,0,1,0,0,0,0
436,-55.008,-60.105,35.609,133,0,0,0,0,0,0,1,0,0,0,0,0
437,16.433,-52.968,71.847,157,0,0,0,0,0,0,0,1,0,0,0,0
438,-2.8547,-36.274,28.034,117,0,0,0,0,0,0,0.92308,0.076923,0,0,0,0
439,-52.899,-29.876,17.473,129,0,0,0,0,0,0,1,0,0,0,0,0
440,-12.698,-45.621,53.29,169,0,0,0,0,0,0,1,0,0,0,0,0
441,-42.774,-59.6,53.123,155,0,0,0,0,0,0,1,0,0,0,0,0
442,-30.194,-45.939,68.509,165,0,0,0,0,0,0,1,0,0,0,0,0
443,65.179,-24.991,18.855,117,0,0,0,0,0,0,0,1,0,0,0,0
444,36.647,-79.504,35.188,133,0,0,0,0,0,0,0,1,0,0,0,0
445,3.9524,-23.571,42.286,168,0,0,0,0,0,0,0.18452,0.81548,0,0,0,0
446,-57.355,-23.736,46.331,121,0,0,0,0,0,0,1,0,0,0,0,0
447,-49.833,-32.25,36.323,192,0,0,0,0,0,0,1,0,0,0,0,0
448,20.775,-61.716,65.49,204,0,0,0,0,0,0,0,1,0,0,0,0
449,-1.0154,-65.954,25.646,130,0,0,0,0,0,0,0.73077,0.26923,0,0,0,0
450,45.316,-28.684,22.284,190,0,0,0,0,0,0,0,1,0,0,0,0
451,25.012,-62.889,6.6667,81,0,0,0,0,0,0,0,1,0,0,0,0
452,-6.5373,-71.836,56.209,134,0,0,0,0,0,0,1,0,0,0,0,0
453,62.508,-18.254,39.034,118,0,0,0,0,0,0,0,1,0,0,0,0
454,-13.732,-37.53,46.591,149,0,0,0,0,0,0,1,0,0,0,0,0
455,-49.849,-68.185,33.63,119,0,0,0,0,0,0,1,0,0,0,0,0
456,11.564,-49.006,44.279,165,0,0,0,0,0,0,0,1,0,0,0,0
457,-33.393,-33.785,63.421,214,0,0,0,0,0,0,1,0,0,0,0,0
458,61.301,-28.253,43.361,166,0,0,0,0,0,0,0,1,0,0,0,0
459,19.367,-45.443,63.608,158,0,0,0,0,0,0,0,1,0,0,0,0
460,-26.797,-54.527,40.649,148,0,0,0,0,0,0,1,0,0,0,0,0
461,40.533,-43.362,50.743,210,0,0,0,0,0,0,0,1,0,0,0,0
462,-34.434,-58.663,59.699,166,0,0,0,0,0,0,1,0,0,0,0,0
463,-53.372,-22.745,28.606,188,0,0,0,0,0,0,1,0,0,0,0,0
464,28.965,-72.871,33.753,170,0,0,0,0,0,0,0,1,0,0,0,0
465,-57.539,-55.528,25.27,178,0,0,0,0,0,0,1,0,0,0,0,0
466,60.549,-50.695,28.537,164,0,0,0,0,0,0,0,1,0,0,0,0
467,14.311,-40.559,52.82,161,0,0,0,0,0,0,0,1,0,0,0,0
468,16.237,-73.096,37.748,135,0,0,0,0,0,0,0,1,0,0,0,0
469,-62.083,-43.355,36.628,121,0,0,0,0,0,0,1,0,0,0,0,0
470,21.19,-53.339,9.2893,121,0,0,0,0,0,0,0,1,0,0,0,0
471,-2.543,-67.987,36.636,151,0,0,0,0,0,0,0.86093,0.13907,0,0,0,0
472,28.598,-41.065,57.402,184,0,0,0,0,0,0,0,1,0,0,0,0
473,-5.16,-47.013,22.333,150,0,0,0,0,0,0,1,0,0,0,0,0
474,44.699,-58.945,34.442,163,0,0,0,0,0,0,0,1,0,0,0,0
475,-11.308,-46.442,73.346,104,0,0,0,0,0,0,1,0,0,0,0,0
476,-50.75,-55.286,46.393,168,0,0,0,0,0,0,1,0,0,0,0,0
477,40.667,-71.291,38.127,189,0,0,0,0,0,0,0,1,0,0,0,0
478,-45.357,-41.937,43.511,221,0,0,0,0,0,0,1,0,0,0,0,0
479,-11.748,-56.578,22.415,135,0,0,0,0,0,0,1,0,0,0,0,0
480,-5.3086,-61.284,59.247,162,0,0,0,0,0,0,1,0,0,0,0,0
481,26.14,-53.71,56.019,214,0,0,0,0,0,0,0,1,0,0,0,0
482,-26.222,-51.961,58.758,153,0,0,0,0,0,0,1,0,0,0,0,0
