ROI_number,X_MNI,Y_MNI,Z_MNI,VOL,Frontal_L,Frontal_R,Insula_L,Insula_R,Occipital_L,Occipital_R,Parietal_L,Parietal_R,Subcortical_L,Subcortical_R,Temporal_L,Temporal_R
483,54.253,-29.989,53.802,182,0,0,0,0,0,0,0,1,0,0,0,0
484,7.9024,-67.305,34.122,164,0,0,0,0,0,0,0,1,0,0,0,0
485,9.7917,-62.764,23.194,144,0,0,0,0,0,0,0,1,0,0,0,0
486,9.7857,-70.25,59.726,168,0,0,0,0,0,0,0,1,0,0,0,0
487,-25.082,-66.959,4.8776,98,0,0,0,0,0,0,1,0,0,0,0,0
488,61.448,-53.886,17.6,105,0,0,0,0,0,0,0,1,0,0,0,0
489,-25.015,-73.191,50.309,136,0,0,0,0,0,0,1,0,0,0,0,0
490,-61.987,-33.948,30.597,154,0,0,0,0,0,0,1,0,0,0,0,0
491,-22.795,-59.41,66.487,156,0,0,0,0,0,0,1,0,0,0,0,0
492,51.706,-34.686,41.755,204,0,0,0,0,0,0,0,1,0,0,0,0
493,30.283,-64.976,57.22,205,0,0,0,0,0,0,0,1,0,0,0,0
494,12.188,-29.109,48.656,128,0,0,0,0,0,0,0,1,0,0,0,0
495,50.58,-66.203,36.623,138,0,0,0,0,0,0,0,1,0,0,0,0
496,41.845,-18.655,17.741,116,0,0,0,0,0,0,0,1,0,0,0,0
497,-45.742,-55.435,34.144,209,0,0,0,0,0,0,1,0,0,0,0,0
498,-47.528,-46.382,54.663,178,0,0,0,0,0,0,1,0,0,0,0,0
499,7.6935,-46.645,12.903,124,0,0,0,0,0,0,0,1,0,0,0,0
500,-6.8302,-58.623,46.5,212,0,0,0,0,0,0,1,0,0,0,0,0
501,-45.248,-15.156,16.642,109,0,0,0,0,0,0,1,0,0,0,0,0
502,62.608,-16.941,16.353,102,0,0,0,0,0,0,0,1,0,0,0,0
503,-18.929,-61.838,18.808,99,0,0,0,0,0,0,1,0,0,0,0,0
504,3.6056,-57.761,15,142,0,0,0,0,0,0,0.17606,0.82394,0,0,0,0
505,19.909,-73.234,55.44,175,0,0,0,0,0,0,0,1,0,0,0,0
506,-25.405,-59.61,49.723,195,0,0,0,0,0,0,1,0,0,0,0,0
507,38.793,-44.497,63.254,169,0,0,0,0,0,0,0,1,0,0,0,0
508,-53.198,-33.473,52.371,167,0,0,0,0,0,0,1,0,0,0,0,0
509,64.012,-27.665,31.665,173,0,0,0,0,0,0,0,1,0,0,0,0
510,5.7714,-34,35.817,175,0,0,0,0,0,0,0.062857,0.93714,0,0,0,0
511,-8.2754,-39.362,36.565,138,0,0,0,0,0,0,1,0,0,0,0,0
512,-34.373,-29.76,20.213,75,0,0,0,0,0,0,1,0,0,0,0,0
513,45.6,-61.973,22.533,150,0,0,0,0,0,0,0,1,0,0,0,0
514,-61.657,-45.157,25.671,140,0,0,0,0,0,0,1,0,0,0,0,0
515,31.27,-46.554,45.865,148,0,0,0,0,0,0,0,1,0,0,0,0
516,-10.463,-20.358,40.589,95,0,0,0,0,0,0,1,0,0,0,0,0
517,57.789,-39.098,48,133,0,0,0,0,0,0,0,1,0,0,0,0
518,-15.556,-56.283,57.141,198,0,0,0,0,0,0,1,0,0,0,0,0
519,-14.229,-67.796,61.962,157,0,0,0,0,0,0,1,0,0,0,0,0
520,-45.759,-65.468,43.342,158,0,0,0,0,0,0,1,0,0,0,0,0
521,64.712,-7.8654,16.25,104,0,0,0,0,0,0,0,1,0,0,0,0
522,-34.679,-63.531,40.498,209,0,0,0,0,0,0,1,0,0,0,0,0
523,-53.903,-41.472,34.25,144,0,0,0,0,0,0,1,0,0,0,0,0
524,49.802,-58.748,45.817,131,0,0,0,0,0,0,0,1,0,0,0,0
525,3.1921,-52.463,52.256,203,0,0,0,0,0,0,0.24138,0.75862,0,0,0,0
526,-24.56,-58.68,6.32,100,0,0,0,0,0,0,1,0,0,0,0,0
527,-43.383,-38.267,61.117,120,0,0,0,0,0,0,1,0,0,0,0,0
528,3.1401,-54.773,26.193,207,0,0,0,0,0,0,0.29952,0.70048,0,0,0,0
529,53.347,-42.622,30.839,193,0,0,0,0,0,0,0,1,0,0,0,0
530,-40.876,-22.569,19.46,137,0,0,0,0,0,0,1,0,0,0,0,0
531,28.497,-49.408,68.426,169,0,0,0,0,0,0,0,1,0,0,0,0
532,13.457,-52.346,58.272,162,0,0,0,0,0,0,0,1,0,0,0,0
533,-3.5615,-30.93,41.209,187,0,0,0,0,0,0,0.96791,0.032086,0,0,0,0
534,3.303,-57.475,39.566,198,0,0,0,0,0,0,0.24242,0.75758,0,0,0,0
535,26.212,-55.854,43.43,151,0,0,0,0,0,0,0,1,0,0,0,0
536,-60.437,-32.967,42.04,151,0,0,0,0,0,0,1,0,0,0,0,0
537,-8.7302,-25.143,48.032,126,0,0,0,0,0,0,1,0,0,0,0,0
538,39.57,-35.747,58.025,158,0,0,0,0,0,0,0,1,0,0,0,0
539,34.646,-66.677,26.8,130,0,0,0,0,0,0,0,1,0,0,0,0
540,21.606,-57.669,21.953,127,0,0,0,0,0,0,0,1,0,0,0,0
541,-11.891,-62.688,37.828,128,0,0,0,0,0,0,1,0,0,0,0,0
542,4.9312,-39.884,46.138,189,0,0,0,0,0,0,0.074074,0.92593,0,0,0,0
543,-35.736,-70.066,49.956,182,0,0,0,0,0,0,1,0,0,0,0,0
544,40.882,-39.671,39.539,152,0,0,0,0,0,0,0,1,0,0,0,0
545,-38.113,-53.104,46.679,212,0,0,0,0,0,0,1,0,0,0,0,0
546,55.504,-48.936,46.326,141,0,0,0,0,0,0,0,1,0,0,0,0
547,-19.527,-40.873,74.655,110,0,0,0,0,0,0,1,0,0,0,0,0
548,51.342,-19.079,56.474,76,0,0,0,0,0,0,0,1,0,0,0,0
549,34.941,-55.124,61.673,153,0,0,0,0,0,0,0,1,0,0,0,0
550,13.751,-56.793,32.864,169,0,0,0,0,0,0,0,1,0,0,0,0
551,13.204,-61.978,42.939,181,0,0,0,0,0,0,0,1,0,0,0,0
552,-37.282,-47.188,59.494,170,0,0,0,0,0,0,1,0,0,0,0,0
553,4.3133,-21.566,29.735,83,0,0,0,0,0,0,0,1,0,0,0,0
554,2.9171,-65.922,50.351,205,0,0,0,0,0,0,0.25854,0.74146,0,0,0,0
555,6.6822,-41.535,59.38,129,0,0,0,0,0,0,0,1,0,0,0,0
556,35.783,-59.041,45.213,221,0,0,0,0,0,0,0,1,0,0,0,0
557,62.319,-15.138,25.436,188,0,0,0,0,0,0,0,1,0,0,0,0
558,43.547,-55.442,54.256,172,0,0,0,0,0,0,0,1,0,0,0,0
559,11.041,-73.801,47.263,171,0,0,0,0,0,0,0,1,0,0,0,0
560,-35.282,-45.71,38.305,131,0,0,0,0,0,0,1,0,0,0,0,0
561,-38.105,-72.749,10.947,171,0,0,0,0,1,0,0,0,0,0,0,0
562,-16.121,-80.424,42.227,132,0,0,0,0,1,0,0,0,0,0,0,0
563,16.136,-81.007,29.388,147,0,0,0,0,0,1,0,0,0,0,0,0
564,-14.504,-60.945,-6.5827,127,0,0,0,0,1,0,0,0,0,0,0,0
565,48.705,-75.568,7.0072,139,0,0,0,0,0,1,0,0,0,0,0,0
566,-33.205,-62.455,-12.432,88,0,0,0,0,1,0,0,0,0,0,0,0
567,52.989,-66.779,-2.0211,95,0,0,0,0,0,1,0,0,0,0,0,0
568,10.033,-66.488,12.455,123,0,0,0,0,0,1,0,0,0,0,0,0
569,-37.338,-75.176,21.191,136,0,0,0,0,1,0,0,0,0,0,0,0
570,-14.722,-49.649,-7.0309,97,0,0,0,0,1,0,0,0,0,0,0,0
571,-5.8849,-73.827,25.525,139,0,0,0,0,1,0,0,0,0,0,0,0
572,16.154,-48.222,-5.9487,117,0,0,0,0,0,1,0,0,0,0,0,0
573,30.308,-72.282,-12.026,156,0,0,0,0,0,1,0,0,0,0,0,0
574,-55.795,-63.284,6.4318,176,0,0,0,0,1,0,0,0,0,0,0,0
575,-16.112,-68,10.86,107,0,0,0,0,1,0,0,0,0,0,0,0
576,-17.02,-101.05,-4.2177,147,0,0,0,0,1,0,0,0,0,0,0,0
577,45.161,-67.468,2,124,0,0,0,0,0,1,0,0,0,0,0,0
578,-48.066,-74.975,20.595,121,0,0,0,0,1,0,0,0,0,0,0,0
579,-15.403,-87.714,35.338,154,0,0,0,0,1,0,0,0,0,0,0,0
580,-43.705,-64.189,-7.8526,95,0,0,0,0,1,0,0,0,0,0,0,0
581,-24.141,-87.535,2.2595,185,0,0,0,0,1,0,0,0,0,0,0,0
582,-13.546,-98.151,-14.185,119,0,0,0,0,1,0,0,0,0,0,0,0
583,24,-47.732,-9.7573,239,0,0,0,0,0,1,0,0,0,0,0,0
584,33.425,-87.448,21.931,87,0,0,0,0,0,1,0,0,0,0,0,0
585,-19.5,-44.045,-11.477,88,0,0,0,0,1,0,0,0,0,0,0,0
586,8.3265,-83.959,36.789,147,0,0,0,0,0,1,0,0,0,0,0,0
587,-13.45,-88,-19.767,120,0,0,0,0,1,0,0,0,0,0,0,0
588,-26.061,-70.121,23.838,99,0,0,0,0,1,0,0,0,0,0,0,0
589,17.72,-59.497,-7.9161,143,0,0,0,0,0,1,0,0,0,0,0,0
590,18.628,-78.41,-0.11538,156,0,0,0,0,0,1,0,0,0,0,0,0
591,-39.263,-64.821,18.737,95,0,0,0,0,1,0,0,0,0,0,0,0
592,44.11,-63.137,7.3425,146,0,0,0,0,0,1,0,0,0,0,0,0
593,-50.474,-71.126,-6.5185,135,0,0,0,0,1,0,0,0,0,0,0,0
594,-35.349,-81.116,38.302,86,0,0,0,0,1,0,0,0,0,0,0,0
595,-21.196,-55.732,-3.2577,97,0,0,0,0,1,0,0,0,0,0,0,0
596,29.819,-83.375,9.2361,144,0,0,0,0,0,1,0,0,0,0,0,0
597,-34.816,-82.097,-19.029,103,0,0,0,0,1,0,0,0,0,0,0,0
598,18.538,-96.221,-12.621,145,0,0,0,0,0,1,0,0,0,0,0,0
599,-28.768,-73.695,-16.768,151,0,0,0,0,1,0,0,0,0,0,0,0
600,-4.6625,-97.987,-4.675,160,0,0,0,0,0.9875,0.0125,0,0,0,0,0,0
601,10.143,-61.492,-0.47619,126,0,0,0,0,0,1,0,0,0,0,0,0
602,38.063,-84.476,12.778,126,0,0,0,0,0,1,0,0,0,0,0,0
603,-5.6716,-71.746,15.164,134,0,0,0,0,1,0,0,0,0,0,0,0
604,-17.021,-70.579,34.869,145,0,0,0,0,1,0,0,0,0,0,0,0
605,-47.551,-66.068,12.816,147,0,0,0,0,1,0,0,0,0,0,0,0
606,-5.0247,-88.568,31.728,162,0,0,0,0,1,0,0,0,0,0,0,0
607,12.289,-98.173,-2,173,0,0,0,0,0,1,0,0,0,0,0,0
608,-25.628,-83.411,39.969,129,0,0,0,0,1,0,0,0,0,0,0,0
609,-6.9459,-70.892,4.5676,148,0,0,0,0,1,0,0,0,0,0,0,0
610,26.703,-61.694,-12.036,111,0,0,0,0,0,1,0,0,0,0,0,0
611,-23.617,-53.85,-11.883,120,0,0,0,0,1,0,0,0,0,0,0,0
612,-24.253,-97.266,5.9241,158,0,0,0,0,1,0,0,0,0,0,0,0
613,24.146,-68.081,-5.0244,123,0,0,0,0,0,1,0,0,0,0,0,0
614,-40.527,-86.257,-5.1351,148,0,0,0,0,1,0,0,0,0,0,0,0
615,30.667,-91.203,-13.855,138,0,0,0,0,0,1,0,0,0,0,0,0
616,19.459,-55.568,1.1351,111,0,0,0,0,0,1,0,0,0,0,0,0
617,35.059,-80.506,-5.8471,170,0,0,0,0,0,1,0,0,0,0,0,0
618,11.177,-98.113,10.823,124,0,0,0,0,0,1,0,0,0,0,0,0
619,-24.526,-87.008,-20.18,133,0,0,0,0,1,0,0,0,0,0,0,0
620,-37.084,-88.726,4.9832,179,0,0,0,0,1,0,0,0,0,0,0,0
621,-48.39,-57.915,3.8983,118,0,0,0,0,1,0,0,0,0,0,0,0
622,13.421,-91.829,26.237,152,0,0,0,0,0,1,0,0,0,0,0,0
623,37.732,-75.859,5.4225,142,0,0,0,0,0,1,0,0,0,0,0,0
624,15.982,-87.261,-17.622,111,0,0,0,0,0,1,0,0,0,0,0,0
625,-16.59,-97.949,14.308,156,0,0,0,0,1,0,0,0,0,0,0,0
626,34.698,-92.279,-2.4806,129,0,0,0,0,0,1,0,0,0,0,0,0
627,18.423,-75.437,11.549,142,0,0,0,0,0,1,0,0,0,0,0,0
628,39.718,-69.128,-9.1795,78,0,0,0,0,0,1,0,0,0,0,0,0
629,-46.609,-78.093,-0.1457,151,0,0,0,0,1,0,0,0,0,0,0,0
630,-5.5207,-82.793,41.752,121,0,0,0,0,0.99174,0.0082645,0,0,0,0,0,0
631,4.0134,-70.201,5.1544,149,0,0,0,0,0.10738,0.89262,0,0,0,0,0,0
632,-34.492,-89.954,-13.431,130,0,0,0,0,1,0,0,0,0,0,0,0
633,-20.69,-77.648,6.9014,142,0,0,0,0,1,0,0,0,0,0,0,0
634,-33.562,-84.994,28.71,169,0,0,0,0,1,0,0,0,0,0,0,0
635,-6.8395,-80.333,-12.679,162,0,0,0,0,1,0,0,0,0,0,0,0
636,36.02,-81.327,-17.802,101,0,0,0,0,0,1,0,0,0,0,0,0
637,9.6513,-78.851,6.8205,195,0,0,0,0,0,1,0,0,0,0,0,0
638,-17.475,-71.532,-12.525,141,0,0,0,0,1,0,0,0,0,0,0,0
639,-36.953,-72.671,-8.2941,170,0,0,0,0,1,0,0,0,0,0,0,0
640,29.948,-92.745,10.405,153,0,0,0,0,0,1,0,0,0,0,0,0
641,25.452,-82.963,-18.326,135,0,0,0,0,0,1,0,0,0,0,0,0
642,-48.671,-77.197,8.9605,152,0,0,0,0,1,0,0,0,0,0,0,0
643,-15.724,-90.571,-7.1034,203,0,0,0,0,1,0,0,0,0,0,0,0
644,-43.607,-78.115,29.213,122,0,0,0,0,1,0,0,0,0,0,0,0
645,18.128,-85.872,18.395,172,0,0,0,0,0,1,0,0,0,0,0,0
646,5.6078,-75.48,18.598,204,0,0,0,0,0.083333,0.91667,0,0,0,0,0,0
647,30.179,-80.78,23.106,123,0,0,0,0,0,1,0,0,0,0,0,0
648,-3.2199,-98.113,8.6383,141,0,0,0,0,0.94326,0.056738,0,0,0,0,0,0
649,-7.0282,-71,-6.2113,142,0,0,0,0,1,0,0,0,0,0,0,0
650,21.525,-98.302,6.1007,139,0,0,0,0,0,1,0,0,0,0,0,0
651,-24.476,-63.58,-10.923,143,0,0,0,0,1,0,0,0,0,0,0,0
652,-13.591,-93.682,24.712,132,0,0,0,0,1,0,0,0,0,0,0,0
653,-42.563,-66.719,1.8443,167,0,0,0,0,1,0,0,0,0,0,0,0
654,-30.184,-95.224,-3.3289,152,0,0,0,0,1,0,0,0,0,0,0,0
655,-4.8161,-94.103,19.529,174,0,0,0,0,0.98851,0.011494,0,0,0,0,0,0
656,13.6,-83.882,43.788,85,0,0,0,0,0,1,0,0,0,0,0,0
657,17.714,-67.578,4.7075,147,0,0,0,0,0,1,0,0,0,0,0,0
658,10.64,-79.333,-11.933,150,0,0,0,0,0,1,0,0,0,0,0,0
659,3.3333,-90.97,4.0242,165,0,0,0,0,0.22424,0.77576,0,0,0,0,0,0
660,25.168,-97.752,-4.7299,137,0,0,0,0,0,1,0,0,0,0,0,0
661,21.829,-84.88,-9.2914,175,0,0,0,0,0,1,0,0,0,0,0,0
662,54.151,-65.208,6.6981,106,0,0,0,0,0,1,0,0,0,0,0,0
663,5.9859,-75.972,30.746,142,0,0,0,0,0.098592,0.90141,0,0,0,0,0,0
664,-12.879,-80.367,-1.6522,207,0,0,0,0,1,0,0,0,0,0,0,0
665,-13.06,-64.18,28.02,100,0,0,0,0,1,0,0,0,0,0,0,0
666,-41.272,-83.988,16.694,173,0,0,0,0,1,0,0,0,0,0,0,0
667,-24.167,-96.056,-12.889,144,0,0,0,0,1,0,0,0,0,0,0,0
668,-17.113,-69.732,-1.1549,142,0,0,0,0,1,0,0,0,0,0,0,0
669,-18.599,-81.416,-14,137,0,0,0,0,1,0,0,0,0,0,0,0
670,10.843,-70.94,-5.2892,166,0,0,0,0,0,1,0,0,0,0,0,0
671,3.9878,-84.354,25.573,164,0,0,0,0,0.2439,0.7561,0,0,0,0,0,0
672,41.657,-85.493,-8.9701,134,0,0,0,0,0,1,0,0,0,0,0,0
673,5.3228,-89.545,15.704,189,0,0,0,0,0.10582,0.89418,0,0,0,0,0,0
674,1.6933,-78.724,-3.0184,163,0,0,0,0,0.39264,0.60736,0,0,0,0,0,0
675,-23.44,-90.173,25.6,150,0,0,0,0,1,0,0,0,0,0,0,0
676,19.861,-72.361,-13.097,144,0,0,0,0,0,1,0,0,0,0,0,0
677,-2.2126,-81.903,9.8068,207,0,0,0,0,0.83575,0.16425,0,0,0,0,0,0
678,5.3931,-87.862,-13.848,145,0,0,0,0,0.068966,0.93103,0,0,0,0,0,0
679,-11.037,-90.908,5.9083,218,0,0,0,0,1,0,0,0,0,0,0,0
680,18.992,-96.165,16.737,133,0,0,0,0,0,1,0,0,0,0,0,0
681,-43.884,-79.669,-12.793,121,0,0,0,0,1,0,0,0,0,0,0,0
682,-26.379,-80.928,21.294,153,0,0,0,0,1,0,0,0,0,0,0,0
683,20.596,-86.772,37.351,114,0,0,0,0,0,1,0,0,0,0,0,0
684,-3.5155,-87.876,-4.3975,161,0,0,0,0,0.89441,0.10559,0,0,0,0,0,0
685,-12.388,-79.775,11.975,160,0,0,0,0,1,0,0,0,0,0,0,0
686,-8.4151,-77.182,34.352,159,0,0,0,0,1,0,0,0,0,0,0,0
687,-5.2759,-91.552,-14.138,116,0,0,0,0,1,0,0,0,0,0,0,0
688,43.982,-77.281,-14.351,114,0,0,0,0,0,1,0,0,0,0,0,0
689,-11.953,-102.12,4.6562,128,0,0,0,0,1,0,0,0,0,0,0,0
690,-28.879,-83.901,-8.989,182,0,0,0,0,1,0,0,0,0,0,0,0
691,-31.154,-82.277,11.692,130,0,0,0,0,1,0,0,0,0,0,0,0
692,-34,-78.471,1.4,170,0,0,0,0,1,0,0,0,0,0,0,0
693,24.343,-90.814,24.129,140,0,0,0,0,0,1,0,0,0,0,0,0
694,9.9563,-88.536,-5.0929,183,0,0,0,0,0,1,0,0,0,0,0,0
695,15,-89.146,5.8652,178,0,0,0,0,0,1,0,0,0,0,0,0
696,48.155,-75.352,-4.8169,142,0,0,0,0,0,1,0,0,0,0,0,0
697,-10.212,-83.272,22.885,217,0,0,0,0,1,0,0,0,0,0,0,0
698,-30.263,-91.197,16.342,152,0,0,0,0,1,0,0,0,0,0,0,0
699,-15.962,-73.223,22.522,157,0,0,0,0,1,0,0,0,0,0,0,0
700,-24.747,-75.76,-4.92,150,0,0,0,0,1,0,0,0,0,0,0,0
701,-19.241,-88.316,14.861,158,0,0,0,0,1,0,0,0,0,0,0,0
702,28.474,-84.579,32.368,114,0,0,0,0,0,1,0,0,0,0,0,0
703,41.795,-84.872,2.5641,156,0,0,0,0,0,1,0,0,0,0,0,0
704,26.114,-89.528,-0.78049,123,0,0,0,0,0,1,0,0,0,0,0,0
705,16.76,-68.146,19.406,192,0,0,0,0,0,1,0,0,0,0,0,0
706,-23.174,-78.79,31.066,167,0,0,0,0,1,0,0,0,0,0,0,0
707,-40.692,-59.121,11.121,107,0,0,0,0,1,0,0,0,0,0,0,0
708,-42.719,6.8876,-22.101,178,0,0,0,0,0,0,0,0,0,0,1,0
709,41.904,1.3797,-34.225,187,0,0,0,0,0,0,0,0,0,0,0,1
710,-52.545,-15.379,5.303,132,0,0,0,0,0,0,0,0,0,0,1,0
711,48.16,-27.888,0.752,125,0,0,0,0,0,0,0,0,0,0,0,1
712,57.102,-38.568,-12.864,176,0,0,0,0,0,0,0,0,0,0,0,1
713,-38.824,-41.324,-17.189,148,0,0,0,0,0,0,0,0,0,0,1,0
714,64.978,-12.567,-12.278,180,0,0,0,0,0,0,0,0,0,0,0,1
715,-56.412,-48.931,6.6718,131,0,0,0,0,0,0,0,0,0,0,1,0
716,-24.982,7.25,-43.857,112,0,0,0,0,0,0,0,0,0,0,1,0
717,29.359,-40.703,-16.391,128,0,0,0,0,0,0,0,0,0,0,0,1
718,30.17,-3.7273,-18.705,176,0,0,0,0,0,0,0,0,0,0,0,1
719,-42.587,-2.2635,-34.707,167,0,0,0,0,0,0,0,0,0,0,1,0
720,-48.078,-48.098,9.3137,102,0,0,0,0,0,0,0,0,0,0,1,0
721,43.118,-0.58824,-44.456,136,0,0,0,0,0,0,0,0,0,0,0,1
